Wed Nov  9 12:08:26 CST 2016
RTS_ratio_vec:	95.247871	2.300000
RTS_ratio_vec:	95.763745	1.500000
RTS_ratio_vec:	96.330666	1.200000
RTS_ratio_vec:	96.653468	2.300000
RTS_ratio_vec:	97.205365	1.100000
RTS_ratio_vec:	97.605065	1.000000
RTS_ratio_vec:	98.868426	1.400000
RTS_ratio_vec:	99.854608	1.500000
RTS_ratio_vec:	100.248681	1.400000
RTS_ratio_vec:	100.643573	1.000000
RTS_ratio_vec:	101.030313	1.000000
RTS_ratio_vec:	101.392612	1.100000
RTS_ratio_vec:	101.754049	1.200000
RTS_ratio_vec:	102.171266	1.000000
RTS_ratio_vec:	102.549410	1.000000
RTS_ratio_vec:	102.928122	1.000000
RTS_ratio_vec:	103.305998	1.000000
RTS_ratio_vec:	103.651122	5.600000
RTS_ratio_vec:	104.040325	4.300000
RTS_ratio_vec:	104.427431	1.700000
RTS_ratio_vec:	104.750016	1.400000
RTS_ratio_vec:	105.151862	2.300000
RTS_ratio_vec:	105.474982	1.200000
RTS_ratio_vec:	105.783540	3.100000
RTS_ratio_vec:	106.150124	3.700000
RTS_ratio_vec:	106.563391	1.100000
RTS_ratio_vec:	106.874130	1.400000
RTS_ratio_vec:	107.130499	1.100000
RTS_ratio_vec:	107.368361	1.200000
RTS_ratio_vec:	107.597984	2.000000
RTS_ratio_vec:	107.847608	2.100000
RTS_ratio_vec:	108.116826	3.400000
RTS_ratio_vec:	108.362561	2.600000
RTS_ratio_vec:	108.642525	3.600000
RTS_ratio_vec:	109.027992	2.800000
RTS_ratio_vec:	109.698716	2.300000
RTS_ratio_vec:	110.110678	2.800000
RTS_ratio_vec:	110.649400	1.800000
RTS_ratio_vec:	110.963910	1.200000
RTS_ratio_vec:	111.224712	2.100000
RTS_ratio_vec:	111.508002	2.300000
RTS_ratio_vec:	111.792501	3.100000
RTS_ratio_vec:	112.056601	2.600000
RTS_ratio_vec:	112.394589	2.800000
RTS_ratio_vec:	112.626192	1.000000
RTS_ratio_vec:	112.857496	1.000000
RTS_ratio_vec:	113.240174	2.800000
RTS_ratio_vec:	113.869266	2.400000
RTS_ratio_vec:	114.467192	2.800000
RTS_ratio_vec:	114.966479	1.300000
RTS_ratio_vec:	115.384077	1.000000
RTS_ratio_vec:	116.125556	1.300000
RTS_ratio_vec:	117.165976	1.700000
RTS_ratio_vec:	117.747378	1.000000
RTS_ratio_vec:	118.285945	1.000000
RTS_ratio_vec:	118.783942	1.000000
RTS_ratio_vec:	119.263995	1.000000
RTS_ratio_vec:	119.735358	1.000000
RTS_ratio_vec:	120.203205	1.000000
RTS_ratio_vec:	120.525909	4.900000
RTS_ratio_vec:	120.879133	5.000000
RTS_ratio_vec:	121.387204	3.400000
RTS_ratio_vec:	122.055932	1.900000
RTS_ratio_vec:	122.462274	1.000000
RTS_ratio_vec:	122.800037	1.000000
RTS_ratio_vec:	123.112376	1.000000
RTS_ratio_vec:	123.449115	1.300000
RTS_ratio_vec:	123.742172	1.400000
RTS_ratio_vec:	124.035407	1.500000
RTS_ratio_vec:	124.324275	1.700000
RTS_ratio_vec:	124.566419	2.300000
RTS_ratio_vec:	124.810094	2.600000
RTS_ratio_vec:	125.137026	1.700000
RTS_ratio_vec:	125.689322	1.000000
RTS_ratio_vec:	126.096023	1.000000
RTS_ratio_vec:	126.433887	1.000000
RTS_ratio_vec:	126.746127	1.000000
RTS_ratio_vec:	127.051896	1.400000
RTS_ratio_vec:	127.349511	1.300000
RTS_ratio_vec:	127.642755	1.400000
RTS_ratio_vec:	127.944581	1.600000
RTS_ratio_vec:	128.385222	3.100000
RTS_ratio_vec:	128.678329	1.900000
RTS_ratio_vec:	128.977189	1.800000
RTS_ratio_vec:	129.283434	2.200000
RTS_ratio_vec:	129.585940	2.300000
RTS_ratio_vec:	129.914039	2.100000
RTS_ratio_vec:	130.205587	2.000000
RTS_ratio_vec:	130.549472	4.100000
RTS_ratio_vec:	130.828882	3.300000
RTS_ratio_vec:	131.100701	2.700000
RTS_ratio_vec:	131.399449	1.600000
RTS_ratio_vec:	131.652583	1.500000
RTS_ratio_vec:	132.000847	3.600000
RTS_ratio_vec:	132.331190	3.100000
RTS_ratio_vec:	132.860112	4.600000
RTS_ratio_vec:	133.149402	3.300000
RTS_ratio_vec:	133.462562	3.100000
RTS_ratio_vec:	133.864945	1.200000
RTS_ratio_vec:	134.184297	1.000000
RTS_ratio_vec:	134.452590	2.000000
RTS_ratio_vec:	134.721740	2.400000
RTS_ratio_vec:	134.971689	1.400000
RTS_ratio_vec:	135.199909	1.400000
RTS_ratio_vec:	135.423356	1.000000
RTS_ratio_vec:	136.286642	2.400000
RTS_ratio_vec:	136.708024	1.500000
RTS_ratio_vec:	137.021950	1.700000
RTS_ratio_vec:	137.372320	2.300000
RTS_ratio_vec:	137.929763	0.800000
RTS_ratio_vec:	138.307737	1.100000
RTS_ratio_vec:	138.600342	2.200000
RTS_ratio_vec:	138.909816	1.300000
RTS_ratio_vec:	139.937387	1.200000
RTS_ratio_vec:	140.711578	1.000000
RTS_ratio_vec:	141.019100	1.000000
RTS_ratio_vec:	141.326857	1.000000
RTS_ratio_vec:	141.634307	1.000000
RTS_ratio_vec:	141.868545	2.900000
RTS_ratio_vec:	142.179764	3.500000
RTS_ratio_vec:	142.453844	2.300000
RTS_ratio_vec:	143.063825	1.700000
RTS_ratio_vec:	143.645425	1.100000
RTS_ratio_vec:	144.012756	1.200000
RTS_ratio_vec:	144.284910	1.100000
RTS_ratio_vec:	144.628150	2.000000
RTS_ratio_vec:	145.077544	2.500000
RTS_ratio_vec:	145.469451	2.500000
RTS_ratio_vec:	145.795515	1.000000
RTS_ratio_vec:	146.123778	1.000000
RTS_ratio_vec:	146.450728	1.000000
RTS_ratio_vec:	146.809890	1.000000
RTS_ratio_vec:	147.136928	1.000000
RTS_ratio_vec:	147.462967	1.000000
RTS_ratio_vec:	147.789257	1.000000
RTS_ratio_vec:	148.115903	1.000000
RTS_ratio_vec:	148.397684	3.800000
RTS_ratio_vec:	148.645917	3.300000
RTS_ratio_vec:	148.966887	3.200000
RTS_ratio_vec:	149.505756	1.400000
RTS_ratio_vec:	149.951448	1.000000
RTS_ratio_vec:	150.262000	2.100000
RTS_ratio_vec:	150.555190	1.300000
RTS_ratio_vec:	150.898428	1.700000
RTS_ratio_vec:	151.203732	1.100000
RTS_ratio_vec:	151.500279	1.100000
RTS_ratio_vec:	151.788866	1.200000
RTS_ratio_vec:	152.085971	1.100000
RTS_ratio_vec:	152.309737	2.400000
RTS_ratio_vec:	153.161988	2.600000
RTS_ratio_vec:	153.432759	1.000000
RTS_ratio_vec:	153.655535	1.400000
RTS_ratio_vec:	153.883756	1.200000
RTS_ratio_vec:	154.104091	1.900000
RTS_ratio_vec:	154.658793	3.600000
RTS_ratio_vec:	155.053105	2.500000
RTS_ratio_vec:	155.534007	2.300000
RTS_ratio_vec:	156.624888	0.900000
RTS_ratio_vec:	157.522373	1.000000
RTS_ratio_vec:	158.267725	1.000000
RTS_ratio_vec:	158.956540	1.000000
RTS_ratio_vec:	159.621146	1.000000
RTS_ratio_vec:	160.274048	1.000000
RTS_ratio_vec:	160.920820	1.000000
RTS_ratio_vec:	161.564678	1.000000
RTS_ratio_vec:	161.799202	3.300000
RTS_ratio_vec:	162.082985	3.600000
RTS_ratio_vec:	163.092175	2.800000
RTS_ratio_vec:	163.680660	1.200000
RTS_ratio_vec:	164.080018	1.400000
RTS_ratio_vec:	164.716356	1.000000
RTS_ratio_vec:	165.029438	1.000000
RTS_ratio_vec:	165.600592	1.900000
RTS_ratio_vec:	166.229393	1.200000
RTS_ratio_vec:	166.689659	1.200000
RTS_ratio_vec:	167.038136	1.900000
RTS_ratio_vec:	167.502708	1.700000
RTS_ratio_vec:	167.826640	1.200000
RTS_ratio_vec:	168.151260	1.200000
RTS_ratio_vec:	168.459865	2.400000
RTS_ratio_vec:	168.773956	1.000000
RTS_ratio_vec:	169.086712	1.200000
RTS_ratio_vec:	169.397614	1.000000
RTS_ratio_vec:	169.870405	2.300000
RTS_ratio_vec:	170.642392	3.600000
RTS_ratio_vec:	171.817776	1.000000
RTS_ratio_vec:	172.604170	1.900000
RTS_ratio_vec:	173.431458	1.000000
RTS_ratio_vec:	174.010619	0.800000
RTS_ratio_vec:	175.538165	1.400000
RTS_ratio_vec:	176.245019	1.700000
RTS_ratio_vec:	176.885814	1.000000
RTS_ratio_vec:	177.517138	1.000000
RTS_ratio_vec:	178.142957	1.000000
RTS_ratio_vec:	178.642082	1.100000
RTS_ratio_vec:	178.991417	3.900000
RTS_ratio_vec:	179.285800	3.100000
RTS_ratio_vec:	179.624168	2.900000
RTS_ratio_vec:	180.462774	2.400000
RTS_ratio_vec:	181.044533	1.000000
RTS_ratio_vec:	181.450915	1.000000
RTS_ratio_vec:	181.788739	1.100000
RTS_ratio_vec:	182.101278	1.200000
RTS_ratio_vec:	182.406935	1.600000
RTS_ratio_vec:	182.703079	2.100000
RTS_ratio_vec:	183.030950	2.200000
RTS_ratio_vec:	183.346755	3.400000
RTS_ratio_vec:	183.650151	1.600000
RTS_ratio_vec:	184.150790	3.700000
RTS_ratio_vec:	184.652366	1.400000
RTS_ratio_vec:	185.067613	1.000000
RTS_ratio_vec:	185.411783	1.000000
RTS_ratio_vec:	185.764761	1.400000
RTS_ratio_vec:	186.069033	1.100000
RTS_ratio_vec:	186.491039	1.800000
RTS_ratio_vec:	186.808016	1.900000
RTS_ratio_vec:	187.109062	1.600000
RTS_ratio_vec:	187.445998	1.700000
RTS_ratio_vec:	188.538942	3.000000
RTS_ratio_vec:	188.918748	3.700000
RTS_ratio_vec:	189.196678	2.000000
RTS_ratio_vec:	189.471121	1.700000
RTS_ratio_vec:	189.785848	2.200000
RTS_ratio_vec:	190.333469	1.200000
RTS_ratio_vec:	190.718113	1.200000
RTS_ratio_vec:	191.002652	1.800000
RTS_ratio_vec:	191.379149	1.200000
RTS_ratio_vec:	191.804635	2.900000
RTS_ratio_vec:	192.091812	1.000000
RTS_ratio_vec:	192.425592	2.500000
RTS_ratio_vec:	192.788989	2.100000
RTS_ratio_vec:	193.108170	1.100000
RTS_ratio_vec:	193.458718	1.200000
RTS_ratio_vec:	193.797728	1.700000
RTS_ratio_vec:	195.178965	2.600000
RTS_ratio_vec:	196.291645	1.500000
RTS_ratio_vec:	197.373763	1.300000
RTS_ratio_vec:	198.264826	1.000000
RTS_ratio_vec:	199.077312	1.700000
RTS_ratio_vec:	199.804760	1.000000
RTS_ratio_vec:	200.488956	1.000000
RTS_ratio_vec:	201.016665	1.400000
RTS_ratio_vec:	201.664440	1.000000
RTS_ratio_vec:	202.306889	1.300000
RTS_ratio_vec:	202.728006	6.300000
RTS_ratio_vec:	203.021104	3.700000
RTS_ratio_vec:	203.416388	1.800000
RTS_ratio_vec:	203.685342	2.700000
RTS_ratio_vec:	203.986795	3.000000
RTS_ratio_vec:	204.259009	4.000000
RTS_ratio_vec:	204.513665	2.500000
RTS_ratio_vec:	204.723149	2.300000
RTS_ratio_vec:	204.925985	1.000000
RTS_ratio_vec:	205.214573	2.000000
RTS_ratio_vec:	205.856688	2.400000
RTS_ratio_vec:	206.529185	3.100000
RTS_ratio_vec:	206.871871	2.300000
RTS_ratio_vec:	207.174430	3.700000
RTS_ratio_vec:	207.632378	3.100000
RTS_ratio_vec:	207.903817	3.000000
RTS_ratio_vec:	208.195904	2.600000
RTS_ratio_vec:	208.470392	3.000000
RTS_ratio_vec:	208.796835	2.500000
RTS_ratio_vec:	209.114297	2.000000
RTS_ratio_vec:	209.415646	2.800000
RTS_ratio_vec:	209.731833	3.100000
RTS_ratio_vec:	210.018933	3.700000
RTS_ratio_vec:	210.323859	3.200000
RTS_ratio_vec:	210.592186	2.500000
RTS_ratio_vec:	210.943038	3.600000
RTS_ratio_vec:	211.291702	2.500000
RTS_ratio_vec:	211.611024	3.100000
RTS_ratio_vec:	211.853437	2.400000
RTS_ratio_vec:	212.114746	2.300000
RTS_ratio_vec:	212.413789	3.000000
RTS_ratio_vec:	212.746334	2.000000
RTS_ratio_vec:	213.018956	1.800000
RTS_ratio_vec:	213.260959	1.600000
RTS_ratio_vec:	213.604335	3.900000
RTS_ratio_vec:	213.917890	4.300000
RTS_ratio_vec:	214.182246	2.200000
RTS_ratio_vec:	214.506791	4.600000
RTS_ratio_vec:	214.898415	2.900000
RTS_ratio_vec:	215.184459	2.000000
RTS_ratio_vec:	215.486697	2.200000
RTS_ratio_vec:	215.789622	2.400000
RTS_ratio_vec:	216.205690	2.800000
RTS_ratio_vec:	216.666202	1.500000
RTS_ratio_vec:	217.007637	1.000000
RTS_ratio_vec:	217.290265	1.200000
RTS_ratio_vec:	217.592344	1.500000
RTS_ratio_vec:	217.932157	2.900000
RTS_ratio_vec:	218.234814	3.600000
RTS_ratio_vec:	218.570580	4.100000
RTS_ratio_vec:	218.870425	2.600000
RTS_ratio_vec:	219.391974	3.500000
RTS_ratio_vec:	220.016552	1.700000
RTS_ratio_vec:	220.404163	1.700000
RTS_ratio_vec:	220.679512	3.100000
RTS_ratio_vec:	221.000508	1.800000
RTS_ratio_vec:	221.287718	1.300000
RTS_ratio_vec:	221.711544	2.000000
RTS_ratio_vec:	221.988702	1.500000
RTS_ratio_vec:	222.309803	2.000000
RTS_ratio_vec:	222.748189	2.700000
RTS_ratio_vec:	223.040228	1.200000
RTS_ratio_vec:	223.310275	3.600000
RTS_ratio_vec:	223.583298	2.600000
RTS_ratio_vec:	223.855487	1.500000
RTS_ratio_vec:	224.163327	2.900000
RTS_ratio_vec:	224.520087	1.300000
RTS_ratio_vec:	224.791381	1.000000
RTS_ratio_vec:	225.026435	2.300000
RTS_ratio_vec:	225.393138	2.500000
RTS_ratio_vec:	225.814058	1.000000
RTS_ratio_vec:	226.160489	2.200000
RTS_ratio_vec:	226.480639	1.700000
RTS_ratio_vec:	226.862084	2.200000
RTS_ratio_vec:	227.140182	1.500000
RTS_ratio_vec:	227.378183	1.200000
RTS_ratio_vec:	227.662435	1.400000
RTS_ratio_vec:	227.993035	1.600000
RTS_ratio_vec:	228.293499	2.100000
RTS_ratio_vec:	228.603200	2.400000
RTS_ratio_vec:	228.941533	2.600000
RTS_ratio_vec:	229.181189	2.600000
RTS_ratio_vec:	229.431465	2.800000
RTS_ratio_vec:	229.828480	2.600000
RTS_ratio_vec:	230.053465	1.000000
RTS_ratio_vec:	230.358915	3.000000
RTS_ratio_vec:	230.639030	2.900000
RTS_ratio_vec:	230.958119	2.900000
RTS_ratio_vec:	231.218286	3.700000
RTS_ratio_vec:	231.428328	2.600000
RTS_ratio_vec:	231.748105	1.300000
RTS_ratio_vec:	232.728894	1.400000
RTS_ratio_vec:	233.256205	2.200000
RTS_ratio_vec:	233.587970	2.800000
RTS_ratio_vec:	235.156063	1.400000
RTS_ratio_vec:	238.532115	1.600000
RTS_ratio_vec:	238.909293	1.000000
RTS_ratio_vec:	239.284180	1.500000
RTS_ratio_vec:	239.535430	1.000000
RTS_ratio_vec:	240.529732	1.600000
RTS_ratio_vec:	241.685319	1.600000
RTS_ratio_vec:	242.280488	2.900000
RTS_ratio_vec:	243.074341	1.000000
RTS_ratio_vec:	243.300793	1.400000
RTS_ratio_vec:	243.522425	4.100000
RTS_ratio_vec:	244.084626	2.700000
RTS_ratio_vec:	245.516997	0.800000
RTS_ratio_vec:	245.820903	3.600000
RTS_ratio_vec:	246.518869	2.100000
RTS_ratio_vec:	246.771949	1.600000
RTS_ratio_vec:	247.090823	3.100000
RTS_ratio_vec:	247.462022	4.100000
RTS_ratio_vec:	247.687885	1.000000
RTS_ratio_vec:	247.914753	1.000000
RTS_ratio_vec:	248.203424	1.400000
RTS_ratio_vec:	248.567349	3.200000
RTS_ratio_vec:	248.815215	1.500000
RTS_ratio_vec:	249.031868	1.500000
RTS_ratio_vec:	249.306358	2.000000
RTS_ratio_vec:	249.646273	3.000000
RTS_ratio_vec:	249.946610	2.800000
RTS_ratio_vec:	250.252163	3.200000
RTS_ratio_vec:	250.748358	2.800000
RTS_ratio_vec:	251.003039	2.800000
RTS_ratio_vec:	252.133220	2.500000
RTS_ratio_vec:	252.690931	3.000000
RTS_ratio_vec:	253.548022	1.900000
RTS_ratio_vec:	253.824624	3.500000
RTS_ratio_vec:	254.135664	2.400000
RTS_ratio_vec:	254.518743	1.100000
RTS_ratio_vec:	254.850366	1.100000
RTS_ratio_vec:	255.106061	1.800000
RTS_ratio_vec:	255.401646	2.300000
RTS_ratio_vec:	255.769628	3.900000
RTS_ratio_vec:	256.073877	2.900000
RTS_ratio_vec:	256.425808	2.700000
RTS_ratio_vec:	256.747742	2.500000
RTS_ratio_vec:	257.058240	2.400000
RTS_ratio_vec:	257.338559	1.700000
RTS_ratio_vec:	257.693934	2.400000
RTS_ratio_vec:	257.914450	1.000000
RTS_ratio_vec:	258.144409	2.000000
RTS_ratio_vec:	258.425042	2.100000
RTS_ratio_vec:	258.940741	2.100000
RTS_ratio_vec:	259.194585	3.000000
RTS_ratio_vec:	259.403373	1.500000
RTS_ratio_vec:	261.136998	1.000000
RTS_ratio_vec:	262.630832	2.800000
RTS_ratio_vec:	263.354317	3.000000
RTS_ratio_vec:	263.570449	3.300000
RTS_ratio_vec:	263.874366	2.000000
RTS_ratio_vec:	264.230263	3.800000
RTS_ratio_vec:	264.511258	2.600000
RTS_ratio_vec:	265.162579	1.400000
RTS_ratio_vec:	265.892934	1.400000
RTS_ratio_vec:	266.210100	1.900000
RTS_ratio_vec:	266.533036	2.700000
RTS_ratio_vec:	266.850808	3.400000
RTS_ratio_vec:	267.149297	2.900000
RTS_ratio_vec:	267.452890	3.000000
RTS_ratio_vec:	267.767057	2.900000
RTS_ratio_vec:	268.049128	2.300000
RTS_ratio_vec:	268.315875	2.000000
RTS_ratio_vec:	269.204565	1.600000
RTS_ratio_vec:	269.827382	1.200000
RTS_ratio_vec:	270.160847	2.600000
RTS_ratio_vec:	270.659804	2.000000
RTS_ratio_vec:	270.985757	1.800000
RTS_ratio_vec:	271.287484	3.000000
RTS_ratio_vec:	271.549160	2.800000
RTS_ratio_vec:	271.960949	1.600000
RTS_ratio_vec:	272.205451	1.200000
RTS_ratio_vec:	272.427748	1.000000
RTS_ratio_vec:	272.693937	1.600000
RTS_ratio_vec:	272.938560	1.300000
RTS_ratio_vec:	273.134036	1.100000
RTS_ratio_vec:	274.030545	2.300000
RTS_ratio_vec:	275.607820	1.100000
RTS_ratio_vec:	276.850543	1.600000
RTS_ratio_vec:	278.407142	2.900000
RTS_ratio_vec:	279.805677	1.700000
RTS_ratio_vec:	280.735621	2.600000
RTS_ratio_vec:	281.040725	1.800000
RTS_ratio_vec:	281.341451	2.000000
RTS_ratio_vec:	283.161620	1.300000
RTS_ratio_vec:	283.840137	0.900000
RTS_ratio_vec:	284.177351	1.000000
RTS_ratio_vec:	284.768811	2.000000
RTS_ratio_vec:	285.119996	1.400000
RTS_ratio_vec:	285.435994	1.000000
RTS_ratio_vec:	285.779919	1.600000
RTS_ratio_vec:	286.092785	1.300000
RTS_ratio_vec:	287.461883	0.900000
RTS_ratio_vec:	289.388016	1.000000
RTS_ratio_vec:	291.610953	1.600000
RTS_ratio_vec:	292.704097	1.100000
RTS_ratio_vec:	293.006942	4.800000
RTS_ratio_vec:	293.411838	3.500000
RTS_ratio_vec:	293.691931	2.200000
RTS_ratio_vec:	294.178992	1.200000
RTS_ratio_vec:	294.760313	1.000000
RTS_ratio_vec:	295.167291	1.000000
RTS_ratio_vec:	295.511111	1.200000
RTS_ratio_vec:	295.836705	1.000000
RTS_ratio_vec:	296.211029	2.400000
RTS_ratio_vec:	296.530629	1.300000
RTS_ratio_vec:	296.851218	1.000000
RTS_ratio_vec:	297.407447	3.200000
RTS_ratio_vec:	298.274843	2.000000
RTS_ratio_vec:	299.203477	0.700000

--------------------------NODE: 49--------------------
     RTS(C)_send:	27
        CTS_recv:	22
       CTSC_recv:	0
       DATA_send:	572
forward_data_send:	22
backward_ack_send:	18
        ACK_recv:	55

     RTS(C)_recv:	25
        CTS_send:	23
       CTSC_send:	0
       DATA_recv:	45
        ACK_send:	45

   RTS_retransmit:	5
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.38　mS

  	  avg_length:	0.000049327781

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.48%
all_success_rate:	9.53%

RTS_retransmit_rate:	18.52%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	14
        CTS_recv:	13
       CTSC_recv:	0
       DATA_send:	561
forward_data_send:	13
backward_ack_send:	51
        ACK_recv:	84

     RTS(C)_recv:	12
        CTS_send:	12
       CTSC_send:	0
       DATA_recv:	71
        ACK_send:	71

   RTS_retransmit:	1
  DATA_retransmit:	2
backward_ack_retransmit:	1
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	4.45　mS

  	  avg_length:	0.000177565175

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.86%
all_success_rate:	14.95%

RTS_retransmit_rate:	7.14%
forward_data_retransmit_rate:	7.69%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	6744
forward_data_send:	0
backward_ack_send:	5994
        ACK_recv:	5489

     RTS(C)_recv:	5335
        CTS_send:	5068
       CTSC_send:	91
       DATA_recv:	5278
        ACK_send:	5278

   RTS_retransmit:	0
  DATA_retransmit:	1041
backward_ack_retransmit:	1041
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	43
forward_data_drop:	0
backward_ack_drop:	42

  	  avg_length:	0.008088139142

    RTS_CTS_rate:	0.00%
all_success_rate:	81.39%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 35 random seed: 2
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	534
        CTS_recv:	410
       CTSC_recv:	21
       DATA_send:	1594
forward_data_send:	431
backward_ack_send:	468
        ACK_recv:	970

     RTS(C)_recv:	510
        CTS_send:	411
       CTSC_send:	23
       DATA_recv:	903
        ACK_send:	903

   RTS_retransmit:	92
  DATA_retransmit:	145
backward_ack_retransmit:	138
forward_data_retransmit:	7

      RTS_drop:	1
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.64　mS
	 avgSendTime:	5.90　mS

  	  avg_length:	0.006438446731

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.71%
all_success_rate:	57.53%

RTS_retransmit_rate:	17.23%
forward_data_retransmit_rate:	1.62%
RTS_drop_rate:	0.19%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	1176
        CTS_recv:	849
       CTSC_recv:	57
       DATA_send:	2531
forward_data_send:	905
backward_ack_send:	901
        ACK_recv:	1842

     RTS(C)_recv:	1131
        CTS_send:	844
       CTSC_send:	78
       DATA_recv:	1844
        ACK_send:	1844

   RTS_retransmit:	213
  DATA_retransmit:	186
backward_ack_retransmit:	172
forward_data_retransmit:	14

      RTS_drop:	4
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	6.09　mS

  	  avg_length:	0.019015895921

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	77.04%
all_success_rate:	67.13%

RTS_retransmit_rate:	18.11%
forward_data_retransmit_rate:	1.55%
RTS_drop_rate:	0.34%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	665
        CTS_recv:	491
       CTSC_recv:	13
       DATA_send:	1771
forward_data_send:	504
backward_ack_send:	573
        ACK_recv:	1092

     RTS(C)_recv:	588
        CTS_send:	485
       CTSC_send:	31
       DATA_recv:	1093
        ACK_send:	1093

   RTS_retransmit:	135
  DATA_retransmit:	182
backward_ack_retransmit:	178
forward_data_retransmit:	4

      RTS_drop:	9
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
