Fri Oct  7 15:13:07 CST 2016
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	5696
        CTS_recv:	3288
       CTSC_recv:	569
       DATA_send:	4010
        ACK_recv:	3831

     RTS(C)_recv:	4976
        CTS_send:	3325
       CTSC_send:	553
       DATA_recv:	3845
        ACK_send:	3845

   RetransmitRTS:	1333
  RetransmitDATA:	15
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	551
 dead_lock(CTSC):	553

minSendTime:	3.58　mS
avgSendTime:	6.51　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	23.40%
 RTS_refuse_rate:	11.60%
    RTS_CTS_rate:	67.71%
  DATA_fail_rate:	0.37%
all_success_rate:	71.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	5777
        CTS_recv:	3253
       CTSC_recv:	586
       DATA_send:	4000
        ACK_recv:	3812

     RTS(C)_recv:	5032
        CTS_send:	3282
       CTSC_send:	576
       DATA_recv:	3835
        ACK_send:	3835

   RetransmitRTS:	1356
  RetransmitDATA:	22
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	570
 dead_lock(CTSC):	576

minSendTime:	3.58　mS
avgSendTime:	6.52　mS

       avg_whole:	0.00
       max_whole:	11
   RTS_fail_rate:	23.47%
 RTS_refuse_rate:	13.16%
    RTS_CTS_rate:	66.45%
  DATA_fail_rate:	0.55%
all_success_rate:	71.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	5758
        CTS_recv:	3234
       CTSC_recv:	583
       DATA_send:	3976
        ACK_recv:	3798

     RTS(C)_recv:	4996
        CTS_send:	3283
       CTSC_send:	562
       DATA_recv:	3814
        ACK_send:	3814

   RetransmitRTS:	1385
  RetransmitDATA:	16
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	591
 dead_lock(CTSC):	562

minSendTime:	3.63　mS
avgSendTime:	6.44　mS

       avg_whole:	0.03
       max_whole:	15
   RTS_fail_rate:	24.05%
 RTS_refuse_rate:	12.71%
    RTS_CTS_rate:	66.29%
  DATA_fail_rate:	0.40%
all_success_rate:	70.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	5722
        CTS_recv:	3288
       CTSC_recv:	523
       DATA_send:	3957
        ACK_recv:	3779

     RTS(C)_recv:	4959
        CTS_send:	3298
       CTSC_send:	538
       DATA_recv:	3797
        ACK_send:	3797

   RetransmitRTS:	1377
  RetransmitDATA:	23
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	536
 dead_lock(CTSC):	538

minSendTime:	3.58　mS
avgSendTime:	6.43　mS

       avg_whole:	0.05
       max_whole:	6
   RTS_fail_rate:	24.07%
 RTS_refuse_rate:	12.29%
    RTS_CTS_rate:	66.60%
  DATA_fail_rate:	0.58%
all_success_rate:	70.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	5644
        CTS_recv:	3247
       CTSC_recv:	539
       DATA_send:	3932
        ACK_recv:	3767

     RTS(C)_recv:	4946
        CTS_send:	3284
       CTSC_send:	536
       DATA_recv:	3778
        ACK_send:	3778

   RetransmitRTS:	1308
  RetransmitDATA:	12
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	563
 dead_lock(CTSC):	536

minSendTime:	3.58　mS
avgSendTime:	6.44　mS

       avg_whole:	0.01
       max_whole:	11
   RTS_fail_rate:	23.18%
 RTS_refuse_rate:	12.68%
    RTS_CTS_rate:	67.08%
  DATA_fail_rate:	0.31%
all_success_rate:	71.89%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	5797
        CTS_recv:	3189
       CTSC_recv:	587
       DATA_send:	3924
        ACK_recv:	3748

     RTS(C)_recv:	4891
        CTS_send:	3226
       CTSC_send:	581
       DATA_recv:	3766
        ACK_send:	3766

   RetransmitRTS:	1427
  RetransmitDATA:	21
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	576
 dead_lock(CTSC):	581

minSendTime:	3.63　mS
avgSendTime:	6.50　mS

       avg_whole:	0.00
       max_whole:	22
   RTS_fail_rate:	24.62%
 RTS_refuse_rate:	13.59%
    RTS_CTS_rate:	65.14%
  DATA_fail_rate:	0.54%
all_success_rate:	70.04%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	5768
        CTS_recv:	3202
       CTSC_recv:	573
       DATA_send:	3914
        ACK_recv:	3732

     RTS(C)_recv:	4962
        CTS_send:	3166
       CTSC_send:	617
       DATA_recv:	3749
        ACK_send:	3749

   RetransmitRTS:	1401
  RetransmitDATA:	33
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	590
 dead_lock(CTSC):	617

minSendTime:	3.58　mS
avgSendTime:	6.57　mS

       avg_whole:	0.00
       max_whole:	24
   RTS_fail_rate:	24.29%
 RTS_refuse_rate:	13.56%
    RTS_CTS_rate:	65.45%
  DATA_fail_rate:	0.84%
all_success_rate:	70.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	5777
        CTS_recv:	3145
       CTSC_recv:	594
       DATA_send:	3876
        ACK_recv:	3715

     RTS(C)_recv:	4915
        CTS_send:	3208
       CTSC_send:	575
       DATA_recv:	3732
        ACK_send:	3732

   RetransmitRTS:	1477
  RetransmitDATA:	16
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	604
 dead_lock(CTSC):	575

minSendTime:	3.58　mS
avgSendTime:	6.80　mS

       avg_whole:	0.00
       max_whole:	13
   RTS_fail_rate:	25.57%
 RTS_refuse_rate:	13.05%
    RTS_CTS_rate:	64.72%
  DATA_fail_rate:	0.41%
all_success_rate:	69.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	5796
        CTS_recv:	3132
       CTSC_recv:	612
       DATA_send:	3868
        ACK_recv:	3705

     RTS(C)_recv:	4978
        CTS_send:	3144
       CTSC_send:	610
       DATA_recv:	3713
        ACK_send:	3713

   RetransmitRTS:	1479
  RetransmitDATA:	32
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	602
 dead_lock(CTSC):	610

minSendTime:	3.58　mS
avgSendTime:	7.01　mS

       avg_whole:	0.00
       max_whole:	13
   RTS_fail_rate:	25.52%
 RTS_refuse_rate:	13.27%
    RTS_CTS_rate:	64.60%
  DATA_fail_rate:	0.83%
all_success_rate:	69.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	5770
        CTS_recv:	3094
       CTSC_recv:	634
       DATA_send:	3837
        ACK_recv:	3699

     RTS(C)_recv:	4955
        CTS_send:	3092
       CTSC_send:	656
       DATA_recv:	3701
        ACK_send:	3701

   RetransmitRTS:	1423
  RetransmitDATA:	19
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	610
 dead_lock(CTSC):	656

minSendTime:	3.58　mS
avgSendTime:	6.57　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	24.66%
 RTS_refuse_rate:	14.24%
    RTS_CTS_rate:	64.61%
  DATA_fail_rate:	0.50%
all_success_rate:	70.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	11204
        CTS_recv:	5799
       CTSC_recv:	1356
       DATA_send:	7247
        ACK_recv:	7085

     RTS(C)_recv:	9601
        CTS_send:	5789
       CTSC_send:	1392
       DATA_recv:	7088
        ACK_send:	7088

   RetransmitRTS:	2842
  RetransmitDATA:	47
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1229
 dead_lock(CTSC):	1392

minSendTime:	3.58　mS
avgSendTime:	7.04　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	25.37%
 RTS_refuse_rate:	14.43%
    RTS_CTS_rate:	63.86%
  DATA_fail_rate:	0.65%
all_success_rate:	70.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	5614
        CTS_recv:	3094
       CTSC_recv:	647
       DATA_send:	3839
        ACK_recv:	3697

     RTS(C)_recv:	4945
        CTS_send:	3093
       CTSC_send:	664
       DATA_recv:	3694
        ACK_send:	3694

   RetransmitRTS:	1286
  RetransmitDATA:	33
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	549
 dead_lock(CTSC):	664

minSendTime:	3.58　mS
avgSendTime:	6.67　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	22.91%
 RTS_refuse_rate:	13.56%
    RTS_CTS_rate:	66.64%
  DATA_fail_rate:	0.86%
all_success_rate:	72.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	5857
        CTS_recv:	3042
       CTSC_recv:	687
       DATA_send:	3833
        ACK_recv:	3695

     RTS(C)_recv:	4937
        CTS_send:	3109
       CTSC_send:	640
       DATA_recv:	3699
        ACK_send:	3699

   RetransmitRTS:	1569
  RetransmitDATA:	28
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	581
 dead_lock(CTSC):	640

minSendTime:	3.63　mS
avgSendTime:	6.90　mS

       avg_whole:	0.00
       max_whole:	18
   RTS_fail_rate:	26.79%
 RTS_refuse_rate:	13.04%
    RTS_CTS_rate:	63.67%
  DATA_fail_rate:	0.73%
all_success_rate:	68.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	5884
        CTS_recv:	3076
       CTSC_recv:	653
       DATA_send:	3838
        ACK_recv:	3699

     RTS(C)_recv:	5011
        CTS_send:	3010
       CTSC_send:	739
       DATA_recv:	3705
        ACK_send:	3705

   RetransmitRTS:	1562
  RetransmitDATA:	23
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	632
 dead_lock(CTSC):	739

minSendTime:	3.63　mS
avgSendTime:	6.82　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	26.55%
 RTS_refuse_rate:	13.72%
    RTS_CTS_rate:	63.38%
  DATA_fail_rate:	0.60%
all_success_rate:	68.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	5871
        CTS_recv:	2997
       CTSC_recv:	744
       DATA_send:	3840
        ACK_recv:	3705

     RTS(C)_recv:	5004
        CTS_send:	3046
       CTSC_send:	707
       DATA_recv:	3711
        ACK_send:	3711

   RetransmitRTS:	1514
  RetransmitDATA:	20
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	674
 dead_lock(CTSC):	707

minSendTime:	3.63　mS
avgSendTime:	6.87　mS

       avg_whole:	0.01
       max_whole:	6
   RTS_fail_rate:	25.79%
 RTS_refuse_rate:	14.14%
    RTS_CTS_rate:	63.72%
  DATA_fail_rate:	0.52%
all_success_rate:	69.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	5781
        CTS_recv:	3000
       CTSC_recv:	744
       DATA_send:	3847
        ACK_recv:	3710

     RTS(C)_recv:	4996
        CTS_send:	3063
       CTSC_send:	699
       DATA_recv:	3715
        ACK_send:	3715

   RetransmitRTS:	1442
  RetransmitDATA:	22
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	622
 dead_lock(CTSC):	699

minSendTime:	3.63　mS
avgSendTime:	6.58　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	24.94%
 RTS_refuse_rate:	13.71%
    RTS_CTS_rate:	64.76%
  DATA_fail_rate:	0.57%
all_success_rate:	70.15%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	5800
        CTS_recv:	3058
       CTSC_recv:	689
       DATA_send:	3848
        ACK_recv:	3715

     RTS(C)_recv:	4902
        CTS_send:	3026
       CTSC_send:	744
       DATA_recv:	3720
        ACK_send:	3720

   RetransmitRTS:	1459
  RetransmitDATA:	18
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	551
 dead_lock(CTSC):	744

minSendTime:	3.58　mS
avgSendTime:	6.69　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	25.16%
 RTS_refuse_rate:	13.68%
    RTS_CTS_rate:	64.60%
  DATA_fail_rate:	0.47%
all_success_rate:	70.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	5727
        CTS_recv:	2983
       CTSC_recv:	771
       DATA_send:	3856
        ACK_recv:	3720

     RTS(C)_recv:	5010
        CTS_send:	3051
       CTSC_send:	709
       DATA_recv:	3724
        ACK_send:	3724

   RetransmitRTS:	1417
  RetransmitDATA:	22
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	594
 dead_lock(CTSC):	709

minSendTime:	3.58　mS
avgSendTime:	6.60　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	24.74%
 RTS_refuse_rate:	12.90%
    RTS_CTS_rate:	65.55%
  DATA_fail_rate:	0.57%
all_success_rate:	70.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	5801
        CTS_recv:	3021
       CTSC_recv:	737
       DATA_send:	3868
        ACK_recv:	3725

     RTS(C)_recv:	4886
        CTS_send:	3030
       CTSC_send:	743
       DATA_recv:	3731
        ACK_send:	3731

   RetransmitRTS:	1500
  RetransmitDATA:	24
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	574
 dead_lock(CTSC):	743

minSendTime:	3.63　mS
avgSendTime:	6.44　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	25.86%
 RTS_refuse_rate:	12.62%
    RTS_CTS_rate:	64.78%
  DATA_fail_rate:	0.62%
all_success_rate:	69.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	5582
        CTS_recv:	3070
       CTSC_recv:	688
       DATA_send:	3869
        ACK_recv:	3732

     RTS(C)_recv:	4863
        CTS_send:	3075
       CTSC_send:	701
       DATA_recv:	3738
        ACK_send:	3738

   RetransmitRTS:	1331
  RetransmitDATA:	18
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	519
 dead_lock(CTSC):	701

minSendTime:	3.63　mS
avgSendTime:	6.17　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	23.84%
 RTS_refuse_rate:	11.60%
    RTS_CTS_rate:	67.32%
  DATA_fail_rate:	0.47%
all_success_rate:	71.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	5435
        CTS_recv:	3085
       CTSC_recv:	688
       DATA_send:	3887
        ACK_recv:	3739

     RTS(C)_recv:	4821
        CTS_send:	3106
       CTSC_send:	669
       DATA_recv:	3746
        ACK_send:	3746

   RetransmitRTS:	1218
  RetransmitDATA:	28
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	470
 dead_lock(CTSC):	669

minSendTime:	3.58　mS
avgSendTime:	5.85　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	22.41%
 RTS_refuse_rate:	10.53%
    RTS_CTS_rate:	69.42%
  DATA_fail_rate:	0.72%
all_success_rate:	73.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	5520
        CTS_recv:	3095
       CTSC_recv:	685
       DATA_send:	3901
        ACK_recv:	3746

     RTS(C)_recv:	4734
        CTS_send:	3101
       CTSC_send:	709
       DATA_recv:	3762
        ACK_send:	3762

   RetransmitRTS:	1323
  RetransmitDATA:	27
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	424
 dead_lock(CTSC):	709

minSendTime:	3.63　mS
avgSendTime:	6.10　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	23.97%
 RTS_refuse_rate:	9.94%
    RTS_CTS_rate:	68.48%
  DATA_fail_rate:	0.69%
all_success_rate:	71.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	4955
        CTS_recv:	3178
       CTSC_recv:	602
       DATA_send:	3904
        ACK_recv:	3762

     RTS(C)_recv:	4697
        CTS_send:	3301
       CTSC_send:	513
       DATA_recv:	3768
        ACK_send:	3768

   RetransmitRTS:	829
  RetransmitDATA:	16
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	313
 dead_lock(CTSC):	513

minSendTime:	3.63　mS
avgSendTime:	4.93　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	16.73%
 RTS_refuse_rate:	8.39%
    RTS_CTS_rate:	76.29%
  DATA_fail_rate:	0.41%
all_success_rate:	79.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	4792
        CTS_recv:	3486
       CTSC_recv:	300
       DATA_send:	3916
        ACK_recv:	3769

     RTS(C)_recv:	4301
        CTS_send:	3491
       CTSC_send:	322
       DATA_recv:	3782
        ACK_send:	3782

   RetransmitRTS:	766
  RetransmitDATA:	14
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	174
 dead_lock(CTSC):	322

minSendTime:	3.63　mS
avgSendTime:	4.50　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	15.98%
 RTS_refuse_rate:	5.96%
    RTS_CTS_rate:	79.01%
  DATA_fail_rate:	0.36%
all_success_rate:	80.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	4636
        CTS_recv:	3761
       CTSC_recv:	50
       DATA_send:	3980
        ACK_recv:	3783

     RTS(C)_recv:	4032
        CTS_send:	3672
       CTSC_send:	159
       DATA_recv:	3823
        ACK_send:	3823

   RetransmitRTS:	710
  RetransmitDATA:	28
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	56
 dead_lock(CTSC):	159

minSendTime:	3.63　mS
avgSendTime:	4.32　mS

       avg_whole:	0.01
       max_whole:	2
   RTS_fail_rate:	15.31%
 RTS_refuse_rate:	2.93%
    RTS_CTS_rate:	82.20%
  DATA_fail_rate:	0.70%
all_success_rate:	80.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	2215
        CTS_recv:	1873
       CTSC_recv:	0
       DATA_send:	1910
        ACK_recv:	1869

     RTS(C)_recv:	1957
        CTS_send:	1955
       CTSC_send:	0
       DATA_recv:	1955
        ACK_send:	1955

   RetransmitRTS:	322
  RetransmitDATA:	4
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	14.54%
 RTS_refuse_rate:	1.06%
    RTS_CTS_rate:	84.56%
  DATA_fail_rate:	0.21%
all_success_rate:	83.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	5721
        CTS_recv:	2012
       CTSC_recv:	0
       DATA_send:	2101
        ACK_recv:	2006

     RTS(C)_recv:	1639
        CTS_send:	1630
       CTSC_send:	0
       DATA_recv:	1629
        ACK_send:	1629

   RetransmitRTS:	2896
  RetransmitDATA:	6
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.65　mS
avgSendTime:	11.41　mS

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	50.62%
 RTS_refuse_rate:	28.78%
    RTS_CTS_rate:	35.17%
  DATA_fail_rate:	0.29%
all_success_rate:	40.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	5284
        CTS_recv:	3498
       CTSC_recv:	101
       DATA_send:	3803
        ACK_recv:	3587

     RTS(C)_recv:	5788
        CTS_send:	3429
       CTSC_send:	220
       DATA_recv:	3635
        ACK_send:	3635

   RetransmitRTS:	1275
  RetransmitDATA:	11
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	878
 dead_lock(CTSC):	220

minSendTime:	3.87　mS
avgSendTime:	6.88　mS

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	24.13%
 RTS_refuse_rate:	10.23%
    RTS_CTS_rate:	68.11%
  DATA_fail_rate:	0.29%
all_success_rate:	70.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	4939
        CTS_recv:	3167
       CTSC_recv:	410
       DATA_send:	3746
        ACK_recv:	3564

     RTS(C)_recv:	4744
        CTS_send:	3249
       CTSC_send:	352
       DATA_recv:	3587
        ACK_send:	3587

   RetransmitRTS:	939
  RetransmitDATA:	6
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	494
 dead_lock(CTSC):	352

minSendTime:	3.63　mS
avgSendTime:	6.91　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	19.01%
 RTS_refuse_rate:	10.57%
    RTS_CTS_rate:	72.42%
  DATA_fail_rate:	0.16%
all_success_rate:	76.07%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	4998
        CTS_recv:	3063
       CTSC_recv:	492
       DATA_send:	3724
        ACK_recv:	3539

     RTS(C)_recv:	4675
        CTS_send:	3097
       CTSC_send:	496
