Fri Nov  4 00:54:56 CST 2016
     RTS(C)_recv:	110
        CTS_send:	106
       CTSC_send:	0
       DATA_recv:	324
        ACK_send:	324

   RTS_retransmit:	51
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.006586616119

RTS_per_forward_data:	1.54

    RTS_CTS_rate:	64.90%
all_success_rate:	36.85%

RTS_retransmit_rate:	33.77%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.64%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	192
        CTS_recv:	145
       CTSC_recv:	1
       DATA_send:	769
forward_data_send:	146
backward_ack_send:	133
        ACK_recv:	353

     RTS(C)_recv:	157
        CTS_send:	149
       CTSC_send:	0
       DATA_recv:	458
        ACK_send:	458

   RTS_retransmit:	42
  DATA_retransmit:	40
backward_ack_retransmit:	40
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.70　mS
	 avgSendTime:	5.14　mS

  	  avg_length:	0.002049086255

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	76.04%
all_success_rate:	43.53%

RTS_retransmit_rate:	21.88%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.60%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	104
        CTS_recv:	71
       CTSC_recv:	1
       DATA_send:	562
forward_data_send:	72
backward_ack_send:	51
        ACK_recv:	170

     RTS(C)_recv:	80
        CTS_send:	76
       CTSC_send:	0
       DATA_recv:	153
        ACK_send:	153

   RTS_retransmit:	31
  DATA_retransmit:	25
backward_ack_retransmit:	25
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.000542691592

RTS_per_forward_data:	1.44

    RTS_CTS_rate:	69.23%
all_success_rate:	28.67%

RTS_retransmit_rate:	29.81%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	179
        CTS_recv:	142
       CTSC_recv:	1
       DATA_send:	745
forward_data_send:	143
backward_ack_send:	116
        ACK_recv:	333

     RTS(C)_recv:	147
        CTS_send:	146
       CTSC_send:	0
       DATA_recv:	327
        ACK_send:	327

   RTS_retransmit:	36
  DATA_retransmit:	35
backward_ack_retransmit:	35
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.32　mS

  	  avg_length:	0.000214602990

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	79.89%
all_success_rate:	42.64%

RTS_retransmit_rate:	20.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.79%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	82
        CTS_recv:	57
       CTSC_recv:	0
       DATA_send:	564
forward_data_send:	57
backward_ack_send:	56
        ACK_recv:	167

     RTS(C)_recv:	60
        CTS_send:	60
       CTSC_send:	0
       DATA_recv:	147
        ACK_send:	147

   RTS_retransmit:	25
  DATA_retransmit:	28
backward_ack_retransmit:	27
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	4.47　mS

  	  avg_length:	0.000559749038

RTS_per_forward_data:	1.44

    RTS_CTS_rate:	69.51%
all_success_rate:	28.35%

RTS_retransmit_rate:	30.49%
forward_data_retransmit_rate:	1.75%
RTS_drop_rate:	3.66%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	206
        CTS_recv:	119
       CTSC_recv:	0
       DATA_send:	693
forward_data_send:	118
backward_ack_send:	104
        ACK_recv:	303

     RTS(C)_recv:	133
        CTS_send:	123
       CTSC_send:	1
       DATA_recv:	317
        ACK_send:	317

   RTS_retransmit:	78
  DATA_retransmit:	24
backward_ack_retransmit:	24
forward_data_retransmit:	0

      RTS_drop:	10
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.05　mS

  	  avg_length:	0.000312102302

RTS_per_forward_data:	1.75

    RTS_CTS_rate:	57.77%
all_success_rate:	39.30%

RTS_retransmit_rate:	37.86%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	135
        CTS_recv:	106
       CTSC_recv:	0
       DATA_send:	691
forward_data_send:	106
backward_ack_send:	94
        ACK_recv:	272

     RTS(C)_recv:	107
        CTS_send:	107
       CTSC_send:	0
       DATA_recv:	271
        ACK_send:	271

   RTS_retransmit:	29
  DATA_retransmit:	40
backward_ack_retransmit:	39
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.74　mS

  	  avg_length:	0.000047593380

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	78.52%
all_success_rate:	37.78%

RTS_retransmit_rate:	21.48%
forward_data_retransmit_rate:	0.94%
RTS_drop_rate:	2.22%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	158
        CTS_recv:	123
       CTSC_recv:	0
       DATA_send:	724
forward_data_send:	123
backward_ack_send:	107
        ACK_recv:	321

     RTS(C)_recv:	144
        CTS_send:	127
       CTSC_send:	0
       DATA_recv:	319
        ACK_send:	319

   RTS_retransmit:	35
  DATA_retransmit:	29
backward_ack_retransmit:	29
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.000709686693

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	77.85%
all_success_rate:	42.29%

RTS_retransmit_rate:	22.15%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.16%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	191
        CTS_recv:	130
       CTSC_recv:	0
       DATA_send:	685
forward_data_send:	130
backward_ack_send:	92
        ACK_recv:	297

     RTS(C)_recv:	148
        CTS_send:	135
       CTSC_send:	0
       DATA_recv:	296
        ACK_send:	296

   RTS_retransmit:	52
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.85　mS

  	  avg_length:	0.003326878521

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	68.06%
all_success_rate:	40.30%

RTS_retransmit_rate:	27.23%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.62%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	164
        CTS_recv:	101
       CTSC_recv:	3
       DATA_send:	682
forward_data_send:	104
backward_ack_send:	106
        ACK_recv:	283

     RTS(C)_recv:	112
        CTS_send:	108
       CTSC_send:	0
       DATA_recv:	349
        ACK_send:	349

   RTS_retransmit:	56
  DATA_retransmit:	19
backward_ack_retransmit:	19
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	4.79　mS

  	  avg_length:	0.001306843419

RTS_per_forward_data:	1.58

    RTS_CTS_rate:	63.41%
all_success_rate:	38.35%

RTS_retransmit_rate:	34.15%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.66%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	218
        CTS_recv:	121
       CTSC_recv:	3
       DATA_send:	679
forward_data_send:	124
backward_ack_send:	83
        ACK_recv:	263

     RTS(C)_recv:	156
        CTS_send:	131
       CTSC_send:	4
       DATA_recv:	337
        ACK_send:	337

   RTS_retransmit:	87
  DATA_retransmit:	27
backward_ack_retransmit:	26
forward_data_retransmit:	1

      RTS_drop:	10
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.30　mS

  	  avg_length:	0.003751614960

RTS_per_forward_data:	1.76

    RTS_CTS_rate:	56.88%
all_success_rate:	34.33%

RTS_retransmit_rate:	39.91%
forward_data_retransmit_rate:	0.81%
RTS_drop_rate:	4.59%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	179
        CTS_recv:	108
       CTSC_recv:	7
       DATA_send:	719
forward_data_send:	115
backward_ack_send:	117
        ACK_recv:	316

     RTS(C)_recv:	120
        CTS_send:	114
       CTSC_send:	4
       DATA_recv:	337
        ACK_send:	337

   RTS_retransmit:	60
  DATA_retransmit:	30
backward_ack_retransmit:	28
forward_data_retransmit:	2

      RTS_drop:	7
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.77　mS
	 avgSendTime:	5.77　mS

  	  avg_length:	0.008261504777

RTS_per_forward_data:	1.56

    RTS_CTS_rate:	64.25%
all_success_rate:	40.56%

RTS_retransmit_rate:	33.52%
forward_data_retransmit_rate:	1.74%
RTS_drop_rate:	3.91%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	123
        CTS_recv:	101
       CTSC_recv:	0
       DATA_send:	621
forward_data_send:	101
backward_ack_send:	72
        ACK_recv:	246

     RTS(C)_recv:	105
        CTS_send:	104
       CTSC_send:	0
       DATA_recv:	212
        ACK_send:	212

   RTS_retransmit:	22
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.18　mS

  	  avg_length:	0.000026353791

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	82.11%
all_success_rate:	38.26%

RTS_retransmit_rate:	17.89%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	88
        CTS_recv:	60
       CTSC_recv:	0
       DATA_send:	569
forward_data_send:	60
backward_ack_send:	48
        ACK_recv:	177

     RTS(C)_recv:	64
        CTS_send:	63
       CTSC_send:	0
       DATA_recv:	157
        ACK_send:	157

   RTS_retransmit:	28
  DATA_retransmit:	24
backward_ack_retransmit:	23
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.29　mS

  	  avg_length:	0.000624478280

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	68.18%
all_success_rate:	29.65%

RTS_retransmit_rate:	31.82%
forward_data_retransmit_rate:	1.67%
RTS_drop_rate:	4.55%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	120
        CTS_recv:	120
       CTSC_recv:	0
       DATA_send:	722
forward_data_send:	120
backward_ack_send:	108
        ACK_recv:	330

     RTS(C)_recv:	120
        CTS_send:	120
       CTSC_send:	0
       DATA_recv:	269
        ACK_send:	269

   RTS_retransmit:	0
  DATA_retransmit:	35
backward_ack_retransmit:	35
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.000308956016

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	45.71%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	160
        CTS_recv:	103
       CTSC_recv:	4
       DATA_send:	737
forward_data_send:	107
backward_ack_send:	130
        ACK_recv:	304

     RTS(C)_recv:	120
        CTS_send:	108
       CTSC_send:	5
       DATA_recv:	272
        ACK_send:	272

   RTS_retransmit:	51
  DATA_retransmit:	60
backward_ack_retransmit:	60
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.69　mS
	 avgSendTime:	4.32　mS

  	  avg_length:	0.001364597775

RTS_per_forward_data:	1.50

    RTS_CTS_rate:	66.88%
all_success_rate:	38.58%

RTS_retransmit_rate:	31.87%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.38%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	159
        CTS_recv:	106
       CTSC_recv:	1
       DATA_send:	670
forward_data_send:	107
backward_ack_send:	94
        ACK_recv:	282

     RTS(C)_recv:	129
        CTS_send:	107
       CTSC_send:	4
       DATA_recv:	267
        ACK_send:	267

   RTS_retransmit:	47
  DATA_retransmit:	23
backward_ack_retransmit:	22
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.50　mS

  	  avg_length:	0.000546106186

RTS_per_forward_data:	1.49

    RTS_CTS_rate:	67.30%
all_success_rate:	39.33%

RTS_retransmit_rate:	29.56%
forward_data_retransmit_rate:	0.93%
RTS_drop_rate:	2.52%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	178
        CTS_recv:	133
       CTSC_recv:	2
       DATA_send:	713
forward_data_send:	135
backward_ack_send:	106
        ACK_recv:	308

     RTS(C)_recv:	149
        CTS_send:	136
       CTSC_send:	2
       DATA_recv:	297
        ACK_send:	297

   RTS_retransmit:	42
  DATA_retransmit:	26
backward_ack_retransmit:	26
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.79　mS
	 avgSendTime:	5.02　mS

  	  avg_length:	0.000160028069

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.84%
all_success_rate:	40.79%

RTS_retransmit_rate:	23.60%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.81%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	141
        CTS_recv:	110
       CTSC_recv:	0
       DATA_send:	685
forward_data_send:	110
backward_ack_send:	112
        ACK_recv:	282

     RTS(C)_recv:	111
        CTS_send:	111
       CTSC_send:	0
       DATA_recv:	366
        ACK_send:	366

   RTS_retransmit:	30
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	5.68　mS

  	  avg_length:	0.002165380050

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.01%
all_success_rate:	39.44%

RTS_retransmit_rate:	21.28%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.13%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	212
        CTS_recv:	165
       CTSC_recv:	0
       DATA_send:	830
forward_data_send:	165
backward_ack_send:	160
        ACK_recv:	423

     RTS(C)_recv:	171
        CTS_send:	167
       CTSC_send:	1
       DATA_recv:	394
        ACK_send:	394

   RTS_retransmit:	47
  DATA_retransmit:	43
backward_ack_retransmit:	42
forward_data_retransmit:	1

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.80　mS

  	  avg_length:	0.000141457828

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	77.83%
all_success_rate:	48.23%

RTS_retransmit_rate:	22.17%
forward_data_retransmit_rate:	0.61%
RTS_drop_rate:	2.83%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	172
        CTS_recv:	109
       CTSC_recv:	0
       DATA_send:	717
forward_data_send:	109
backward_ack_send:	121
        ACK_recv:	282

     RTS(C)_recv:	120
        CTS_send:	118
       CTSC_send:	0
       DATA_recv:	427
        ACK_send:	427

   RTS_retransmit:	52
  DATA_retransmit:	54
backward_ack_retransmit:	54
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	5.03　mS

  	  avg_length:	0.011778898328

RTS_per_forward_data:	1.58

    RTS_CTS_rate:	63.37%
all_success_rate:	36.67%

RTS_retransmit_rate:	30.23%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.49%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	124
        CTS_recv:	115
       CTSC_recv:	1
       DATA_send:	728
forward_data_send:	116
backward_ack_send:	141
        ACK_recv:	319

     RTS(C)_recv:	120
        CTS_send:	118
       CTSC_send:	1
       DATA_recv:	317
        ACK_send:	317

   RTS_retransmit:	7
  DATA_retransmit:	46
backward_ack_retransmit:	46
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000449500270

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.55%
all_success_rate:	43.40%

RTS_retransmit_rate:	5.65%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.81%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	156
        CTS_recv:	117
       CTSC_recv:	0
       DATA_send:	723
forward_data_send:	117
backward_ack_send:	117
        ACK_recv:	311

     RTS(C)_recv:	120
        CTS_send:	120
       CTSC_send:	0
       DATA_recv:	306
        ACK_send:	306

   RTS_retransmit:	39
  DATA_retransmit:	39
backward_ack_retransmit:	38
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.55　mS

  	  avg_length:	0.000301747693

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.00%
all_success_rate:	40.81%

RTS_retransmit_rate:	25.00%
forward_data_retransmit_rate:	0.85%
RTS_drop_rate:	3.21%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	143
        CTS_recv:	109
       CTSC_recv:	5
       DATA_send:	690
forward_data_send:	114
backward_ack_send:	92
        ACK_recv:	266

     RTS(C)_recv:	121
        CTS_send:	116
       CTSC_send:	2
       DATA_recv:	254
        ACK_send:	254

   RTS_retransmit:	26
  DATA_retransmit:	50
backward_ack_retransmit:	50
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	4.71　mS

  	  avg_length:	0.000171523289

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	79.72%
all_success_rate:	37.15%

RTS_retransmit_rate:	18.18%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	1491
        CTS_recv:	1129
       CTSC_recv:	2
       DATA_send:	1662
forward_data_send:	1132
backward_ack_send:	0
        ACK_recv:	1246

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1109
        ACK_send:	1109

   RTS_retransmit:	352
  DATA_retransmit:	47
backward_ack_retransmit:	41
forward_data_retransmit:	6

      RTS_drop:	45
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.18　mS

  	  avg_length:	0.000066321342

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.86%
all_success_rate:	61.87%

RTS_retransmit_rate:	23.61%
forward_data_retransmit_rate:	0.53%
RTS_drop_rate:	3.02%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	3.093058	0.850000
RTS_ratio_vec:	5.509400	0.900000
RTS_ratio_vec:	9.359639	1.550000
RTS_ratio_vec:	12.145159	1.100000
RTS_ratio_vec:	14.930540	0.800000
RTS_ratio_vec:	18.371099	1.350000
RTS_ratio_vec:	22.139319	1.250000
RTS_ratio_vec:	26.235119	0.900000
RTS_ratio_vec:	29.823915	0.950000
RTS_ratio_vec:	33.331993	1.400000
RTS_ratio_vec:	37.302962	0.950000
RTS_ratio_vec:	40.381176	0.850000
RTS_ratio_vec:	44.735223	1.400000
RTS_ratio_vec:	48.450731	1.650000
RTS_ratio_vec:	51.518816	1.150000
RTS_ratio_vec:	54.895981	1.550000
RTS_ratio_vec:	58.054410	1.100000
RTS_ratio_vec:	61.233488	0.900000
