Sat Oct  8 16:05:38 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	819
        CTS_recv:	591
       CTSC_recv:	25
       DATA_send:	620
        ACK_recv:	614

     RTS(C)_recv:	661
        CTS_send:	572
       CTSC_send:	45
       DATA_recv:	614
        ACK_send:	614

   RetransmitRTS:	184
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	35
 dead_lock(CTSC):	45

	 minSendTime:	3.63　mS
--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	17
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	159
        CTS_recv:	128
       CTSC_recv:	1
       DATA_send:	141
        ACK_recv:	129

     RTS(C)_recv:	125
        CTS_send:	125
       CTSC_send:	0
       DATA_recv:	125
        ACK_send:	125

   RetransmitRTS:	29
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000422249446

   RTS_fail_rate:	18.24%
 RTS_refuse_rate:	0.77%
    RTS_CTS_rate:	81.13%
  DATA_fail_rate:	0.00%
all_success_rate:	75.88%

velocity: 30 random seed: 2
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	43
        CTS_recv:	33
       CTSC_recv:	1
       DATA_send:	50
        ACK_recv:	34

     RTS(C)_recv:	65
        CTS_send:	63
       CTSC_send:	0
       DATA_recv:	63
        ACK_send:	63

   RetransmitRTS:	9
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	1
 dead_lock(CTSC):	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.09　mS

	  avg_length:	0.057191485044

   RTS_fail_rate:	20.93%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	79.07%
  DATA_fail_rate:	0.00%
all_success_rate:	57.63%

send_time_vec:	6.187873	3.964319
send_time_vec:	12.556176	3.963574

--------------------------NODE: 1--------------------
     RTS(C)_send:	63
        CTS_recv:	30
       CTSC_recv:	5
       DATA_send:	50
        ACK_recv:	33

     RTS(C)_recv:	52
        CTS_send:	31
       CTSC_send:	9
       DATA_recv:	40
        ACK_send:	40

   RetransmitRTS:	24
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	11
 dead_lock(CTSC):	9

	 minSendTime:	3.66　mS
	 avgSendTime:	7.72　mS

	  avg_length:	0.007959371679

   RTS_fail_rate:	38.10%
 RTS_refuse_rate:	10.26%
    RTS_CTS_rate:	55.56%
  DATA_fail_rate:	2.00%
all_success_rate:	44.59%

send_time_vec:	3.612038	3.994078
send_time_vec:	3.648585	4.009209
send_time_vec:	3.672648	4.474324
send_time_vec:	3.700964	4.434679
send_time_vec:	3.730647	4.404993
send_time_vec:	3.759455	4.376520
send_time_vec:	3.790257	4.286359
send_time_vec:	3.814958	4.252471
send_time_vec:	3.844496	4.283321
send_time_vec:	3.873137	4.237818
send_time_vec:	3.898641	4.662822
send_time_vec:	6.065108	6.036683
send_time_vec:	6.080661	6.213552
send_time_vec:	6.113594	8.700934
send_time_vec:	6.132570	9.876583

--------------------------NODE: 2--------------------
     RTS(C)_send:	65
        CTS_recv:	24
       CTSC_recv:	8
       DATA_send:	52
        ACK_recv:	24

     RTS(C)_recv:	57
        CTS_send:	21
       CTSC_send:	6
       DATA_recv:	27
        ACK_send:	27

   RetransmitRTS:	25
  RetransmitDATA:	8
      RTS droped:	1
     DATA droped:	1

  refuse(no CTS):	19
 dead_lock(CTSC):	6

	 minSendTime:	4.32　mS
	 avgSendTime:	9.76　mS

	  avg_length:	0.009781357722

   RTS_fail_rate:	38.46%
 RTS_refuse_rate:	20.00%
    RTS_CTS_rate:	49.23%
  DATA_fail_rate:	15.38%
all_success_rate:	31.17%

send_time_vec:	3.098505	5.711662
send_time_vec:	3.116710	6.622550
send_time_vec:	3.160832	7.267497
send_time_vec:	3.190728	9.283020
send_time_vec:	3.215407	8.669345
send_time_vec:	6.176170	8.722843
send_time_vec:	6.216658	8.172314
send_time_vec:	18.132175	7.713161

--------------------------NODE: 3--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	13
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	4
        CTS_recv:	4
       CTSC_recv:	0
       DATA_send:	19
        ACK_recv:	4

     RTS(C)_recv:	4
        CTS_send:	4
       CTSC_send:	0
       DATA_recv:	4
        ACK_send:	4

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.90　mS
	 avgSendTime:	3.90　mS

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	21.05%


--------------------------NODE: 5--------------------
     RTS(C)_send:	11
        CTS_recv:	10
       CTSC_recv:	0
       DATA_send:	26
        ACK_recv:	10

     RTS(C)_recv:	10
        CTS_send:	9
       CTSC_send:	0
       DATA_recv:	9
        ACK_send:	9

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	4.12　mS
	 avgSendTime:	4.74　mS

	  avg_length:	0.000000000000

   RTS_fail_rate:	9.09%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	90.91%
  DATA_fail_rate:	0.00%
all_success_rate:	37.04%

send_time_vec:	6.221760	4.275101

--------------------------NODE: 6--------------------
     RTS(C)_send:	6
        CTS_recv:	6
       CTSC_recv:	0
       DATA_send:	19
        ACK_recv:	6

     RTS(C)_recv:	2
        CTS_send:	2
       CTSC_send:	0
       DATA_recv:	2
        ACK_send:	2

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	31.58%


--------------------------NODE: 7--------------------
     RTS(C)_send:	4
        CTS_recv:	3
       CTSC_recv:	0
       DATA_send:	19
        ACK_recv:	3

     RTS(C)_recv:	3
        CTS_send:	3
       CTSC_send:	0
       DATA_recv:	3
        ACK_send:	3

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000100577835

   RTS_fail_rate:	25.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	75.00%
  DATA_fail_rate:	0.00%
all_success_rate:	15.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	49
        CTS_recv:	41
       CTSC_recv:	0
       DATA_send:	56
        ACK_recv:	41

     RTS(C)_recv:	44
        CTS_send:	41
       CTSC_send:	0
       DATA_recv:	41
        ACK_send:	41

   RetransmitRTS:	3
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	3
 dead_lock(CTSC):	0

	 minSendTime:	3.96　mS
	 avgSendTime:	4.24　mS

	  avg_length:	0.003448165294

   RTS_fail_rate:	6.12%
 RTS_refuse_rate:	10.87%
    RTS_CTS_rate:	83.67%
  DATA_fail_rate:	0.00%
all_success_rate:	69.49%

send_time_vec:	17.294517	4.081460
send_time_vec:	17.341037	4.103639
send_time_vec:	17.388078	4.128041
send_time_vec:	17.435058	4.161888
send_time_vec:	17.481479	4.184000
send_time_vec:	17.527899	4.210843
send_time_vec:	17.573700	4.186826
send_time_vec:	17.620590	4.188306
send_time_vec:	17.668291	4.222097
send_time_vec:	17.715852	4.231659
send_time_vec:	17.762472	4.202521
send_time_vec:	17.808733	4.234521
send_time_vec:	17.854833	4.230017
send_time_vec:	17.899694	4.221071
send_time_vec:	17.945254	4.223238

--------------------------NODE: 9--------------------
     RTS(C)_send:	51
        CTS_recv:	37
       CTSC_recv:	0
       DATA_send:	57
        ACK_recv:	37

     RTS(C)_recv:	54
        CTS_send:	45
       CTSC_send:	0
       DATA_recv:	45
        ACK_send:	45

   RetransmitRTS:	14
  RetransmitDATA:	0
      RTS droped:	2
     DATA droped:	0

  refuse(no CTS):	5
 dead_lock(CTSC):	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.19　mS

	  avg_length:	0.002368762330

   RTS_fail_rate:	27.45%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	72.55%
  DATA_fail_rate:	0.00%
all_success_rate:	52.11%

send_time_vec:	17.244822	4.248014
send_time_vec:	17.290822	4.229383
send_time_vec:	17.337043	4.253083
send_time_vec:	17.384044	4.271324
send_time_vec:	17.430924	4.289788
send_time_vec:	17.477405	4.253447
send_time_vec:	17.523765	4.256651
send_time_vec:	17.569946	4.234459
send_time_vec:	17.616657	4.222543
send_time_vec:	17.664097	4.212120
send_time_vec:	17.711818	4.205503
send_time_vec:	17.758738	4.194717
send_time_vec:	17.804539	4.220281
send_time_vec:	17.850900	4.182654
send_time_vec:	17.895800	4.164733
send_time_vec:	17.941281	4.191555

--------------------------NODE: 10--------------------
     RTS(C)_send:	2
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	17
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	11.76%


--------------------------NODE: 11--------------------
     RTS(C)_send:	79
        CTS_recv:	35
       CTSC_recv:	21
       DATA_send:	70
        ACK_recv:	56

     RTS(C)_recv:	77
        CTS_send:	35
       CTSC_send:	17
       DATA_recv:	52
        ACK_send:	52

   RetransmitRTS:	5
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	10
 dead_lock(CTSC):	17

	 minSendTime:	3.71　mS
	 avgSendTime:	10.01　mS

	  avg_length:	0.013133963834

   RTS_fail_rate:	6.33%
 RTS_refuse_rate:	24.32%
    RTS_CTS_rate:	70.89%
  DATA_fail_rate:	0.00%
all_success_rate:	74.67%

send_time_vec:	3.128784	5.817423
send_time_vec:	3.170931	7.713777
send_time_vec:	3.200989	9.056620
send_time_vec:	3.232892	10.000842
send_time_vec:	3.261467	10.857415
send_time_vec:	3.584384	10.025104
send_time_vec:	3.608204	9.236330
send_time_vec:	3.632371	8.596650
send_time_vec:	3.660937	9.728475
send_time_vec:	3.690331	8.994271
send_time_vec:	3.714046	9.909282
send_time_vec:	3.747367	11.164723
send_time_vec:	3.774876	12.100926
send_time_vec:	3.802895	12.772949
send_time_vec:	3.840261	11.653172
send_time_vec:	3.869482	10.706363
send_time_vec:	3.889177	9.892904
send_time_vec:	3.913740	9.163624
send_time_vec:	3.967627	9.478750
send_time_vec:	4.022073	8.801229
send_time_vec:	4.047761	8.190896
send_time_vec:	6.156544	7.712565
send_time_vec:	6.183719	7.243398
send_time_vec:	6.225935	6.892872

--------------------------NODE: 12--------------------
     RTS(C)_send:	54
        CTS_recv:	49
       CTSC_recv:	0
       DATA_send:	64
        ACK_recv:	49

     RTS(C)_recv:	53
        CTS_send:	46
       CTSC_send:	0
       DATA_recv:	45
        ACK_send:	45

   RetransmitRTS:	5
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	1
 dead_lock(CTSC):	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.19　mS

	  avg_length:	0.000000000000

   RTS_fail_rate:	9.26%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	90.74%
  DATA_fail_rate:	0.00%
all_success_rate:	71.01%

send_time_vec:	13.069555	4.056754
send_time_vec:	14.584033	4.056969
send_time_vec:	17.260776	4.087024
send_time_vec:	17.306856	4.133319
send_time_vec:	17.353157	4.176325
send_time_vec:	17.400258	4.216453
send_time_vec:	17.447458	4.241563
send_time_vec:	17.493399	4.208532
send_time_vec:	17.539499	4.174627
send_time_vec:	17.585240	4.144959
send_time_vec:	17.632370	4.163996
send_time_vec:	17.680031	4.133152
send_time_vec:	17.727832	4.153660
send_time_vec:	17.774152	4.169103
send_time_vec:	17.820793	4.177613
send_time_vec:	17.866253	4.142557
send_time_vec:	17.911394	4.154381
send_time_vec:	17.957335	4.189725

--------------------------NODE: 13--------------------
     RTS(C)_send:	2
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	17
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	11.76%


--------------------------NODE: 14--------------------
     RTS(C)_send:	8
        CTS_recv:	5
       CTSC_recv:	0
       DATA_send:	19
        ACK_recv:	5

     RTS(C)_recv:	3
        CTS_send:	3
       CTSC_send:	0
       DATA_recv:	3
        ACK_send:	3

   RetransmitRTS:	3
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	4.00　mS
	 avgSendTime:	4.00　mS

	  avg_length:	0.000000000000

   RTS_fail_rate:	37.50%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	62.50%
  DATA_fail_rate:	0.00%
all_success_rate:	22.73%


--------------------------NODE: 15--------------------
     RTS(C)_send:	3
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	17
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	33.33%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	66.67%
  DATA_fail_rate:	0.00%
all_success_rate:	11.11%


--------------------------NODE: 16--------------------
     RTS(C)_send:	10
        CTS_recv:	8
       CTSC_recv:	0
       DATA_send:	24
        ACK_recv:	8

     RTS(C)_recv:	7
        CTS_send:	6
       CTSC_send:	0
       DATA_recv:	6
        ACK_send:	6

   RetransmitRTS:	2
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	4.06　mS
	 avgSendTime:	4.06　mS

	  avg_length:	0.001751829785

   RTS_fail_rate:	20.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	80.00%
  DATA_fail_rate:	0.00%
all_success_rate:	30.77%


--------------------------NODE: 17--------------------
     RTS(C)_send:	2
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	17
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	11.76%


--------------------------NODE: 18--------------------
     RTS(C)_send:	54
        CTS_recv:	45
       CTSC_recv:	0
       DATA_send:	61
        ACK_recv:	45

     RTS(C)_recv:	45
        CTS_send:	41
       CTSC_send:	0
       DATA_recv:	41
        ACK_send:	41

   RetransmitRTS:	3
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	2
 dead_lock(CTSC):	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.17　mS

	  avg_length:	0.003835038704

   RTS_fail_rate:	5.56%
 RTS_refuse_rate:	11.76%
    RTS_CTS_rate:	83.33%
  DATA_fail_rate:	0.00%
all_success_rate:	70.31%

send_time_vec:	17.298629	4.342674
send_time_vec:	17.345130	4.344549
send_time_vec:	17.391851	4.306190
send_time_vec:	17.439071	4.302625
send_time_vec:	17.485492	4.299507
send_time_vec:	17.531612	4.259278
send_time_vec:	17.577333	4.214077
send_time_vec:	17.624363	4.192027
send_time_vec:	17.672404	4.215233
send_time_vec:	17.719645	4.195538
send_time_vec:	17.766285	4.180805
send_time_vec:	17.812906	4.212914
send_time_vec:	17.858566	4.186009
send_time_vec:	17.903367	4.154968
send_time_vec:	17.949227	4.165306

--------------------------NODE: 19--------------------
     RTS(C)_send:	7
        CTS_recv:	6
       CTSC_recv:	0
       DATA_send:	21
        ACK_recv:	6

     RTS(C)_recv:	10
        CTS_send:	7
       CTSC_send:	0
       DATA_recv:	7
        ACK_send:	7

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	4.12　mS
	 avgSendTime:	4.33　mS

	  avg_length:	0.000000000000

   RTS_fail_rate:	14.29%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	85.71%
  DATA_fail_rate:	0.00%
all_success_rate:	27.27%

send_time_vec:	14.560094	4.490515

--------------------------NODE: 20--------------------
     RTS(C)_send:	45
        CTS_recv:	30
       CTSC_recv:	0
       DATA_send:	47
        ACK_recv:	30

     RTS(C)_recv:	33
        CTS_send:	31
       CTSC_send:	0
       DATA_recv:	31
        ACK_send:	31

   RetransmitRTS:	15
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.25　mS

	  avg_length:	0.003635356058

   RTS_fail_rate:	33.33%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	66.67%
  DATA_fail_rate:	0.00%
all_success_rate:	48.39%

send_time_vec:	3.616131	4.165396
send_time_vec:	3.652418	4.156956
send_time_vec:	3.676861	4.197070
send_time_vec:	3.705177	4.232168
send_time_vec:	3.734760	4.250378
send_time_vec:	3.763468	4.253810
send_time_vec:	3.794270	4.256812
send_time_vec:	3.818931	4.254437
send_time_vec:	3.848649	4.274858
send_time_vec:	3.877010	4.257725
send_time_vec:	3.902394	4.227733
send_time_vec:	3.922794	4.186489

--------------------------NODE: 21--------------------
     RTS(C)_send:	6
        CTS_recv:	6
       CTSC_recv:	0
       DATA_send:	20
        ACK_recv:	6

     RTS(C)_recv:	6
        CTS_send:	6
       CTSC_send:	0
       DATA_recv:	6
        ACK_send:	6

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.92　mS
	 avgSendTime:	3.92　mS

	  avg_length:	0.001719954879

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	30.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	2
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	17
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	11.76%


--------------------------NODE: 23--------------------
     RTS(C)_send:	58
        CTS_recv:	39
       CTSC_recv:	2
       DATA_send:	58
        ACK_recv:	41

     RTS(C)_recv:	61
        CTS_send:	48
       CTSC_send:	2
       DATA_recv:	50
        ACK_send:	50

   RetransmitRTS:	16
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	5
 dead_lock(CTSC):	2

	 minSendTime:	3.98　mS
	 avgSendTime:	5.89　mS

	  avg_length:	0.000353651010

   RTS_fail_rate:	27.59%
 RTS_refuse_rate:	2.38%
    RTS_CTS_rate:	70.69%
  DATA_fail_rate:	0.00%
all_success_rate:	55.41%

send_time_vec:	3.592203	4.314174
send_time_vec:	3.617183	4.282265
send_time_vec:	3.638206	5.362283
send_time_vec:	3.652524	5.189360
send_time_vec:	3.684243	5.040553
send_time_vec:	3.718699	5.640275
send_time_vec:	3.743462	5.432603
send_time_vec:	3.778761	6.084230
send_time_vec:	3.819507	5.853564
send_time_vec:	3.861654	6.152031
send_time_vec:	3.881232	5.940390
send_time_vec:	3.906065	5.730204
send_time_vec:	3.937657	5.518791
send_time_vec:	4.008855	5.485604
send_time_vec:	4.040373	5.931766
send_time_vec:	6.091516	5.715160
send_time_vec:	14.572351	5.538783

--------------------------NODE: 24--------------------
     RTS(C)_send:	20
        CTS_recv:	20
       CTSC_recv:	0
       DATA_send:	37
        ACK_recv:	20

     RTS(C)_recv:	19
        CTS_send:	19
       CTSC_send:	0
       DATA_recv:	19
        ACK_send:	19

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.29　mS

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	54.05%

send_time_vec:	3.159056	4.496461
send_time_vec:	3.189739	4.464277
send_time_vec:	3.225295	4.448617
send_time_vec:	3.253187	4.379916
