Fri Oct  7 15:30:11 CST 2016
     RTS(C)_recv:	315
        CTS_send:	136
       CTSC_send:	58
       DATA_recv:	181
        ACK_send:	181

   RetransmitRTS:	56
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	50
 dead_lock(CTSC):	58

minSendTime:	3.65　mS
avgSendTime:	10.07　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	19.65%
 RTS_refuse_rate:	25.76%
    RTS_CTS_rate:	59.65%
  DATA_fail_rate:	0.94%
all_success_rate:	62.69%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	390
        CTS_recv:	150
       CTSC_recv:	25
       DATA_send:	232
        ACK_recv:	171

     RTS(C)_recv:	424
        CTS_send:	201
       CTSC_send:	32
       DATA_recv:	226
        ACK_send:	226

   RetransmitRTS:	150
  RetransmitDATA:	4
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	114
 dead_lock(CTSC):	32

minSendTime:	3.90　mS
avgSendTime:	11.34　mS

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	38.46%
 RTS_refuse_rate:	27.08%
    RTS_CTS_rate:	44.87%
  DATA_fail_rate:	1.72%
all_success_rate:	44.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	249
        CTS_recv:	85
       CTSC_recv:	51
       DATA_send:	179
        ACK_recv:	127

     RTS(C)_recv:	241
        CTS_send:	91
       CTSC_send:	38
       DATA_recv:	122
        ACK_send:	122

   RetransmitRTS:	70
  RetransmitDATA:	9
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	66
 dead_lock(CTSC):	38

minSendTime:	3.90　mS
avgSendTime:	13.44　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	28.11%
 RTS_refuse_rate:	24.02%
    RTS_CTS_rate:	54.62%
  DATA_fail_rate:	5.03%
all_success_rate:	51.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	24
        CTS_recv:	12
       CTSC_recv:	0
       DATA_send:	59
        ACK_recv:	12

     RTS(C)_recv:	23
        CTS_send:	16
       CTSC_send:	0
       DATA_recv:	16
        ACK_send:	16

   RetransmitRTS:	11
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	7
 dead_lock(CTSC):	0

minSendTime:	4.00　mS
avgSendTime:	4.23　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	45.83%
 RTS_refuse_rate:	7.69%
    RTS_CTS_rate:	50.00%
  DATA_fail_rate:	0.00%
all_success_rate:	17.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	39
        CTS_recv:	27
       CTSC_recv:	0
       DATA_send:	73
        ACK_recv:	26

     RTS(C)_recv:	32
        CTS_send:	21
       CTSC_send:	0
       DATA_recv:	21
        ACK_send:	21

   RetransmitRTS:	12
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	8
 dead_lock(CTSC):	0

minSendTime:	3.98　mS
avgSendTime:	9.64　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	30.77%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	69.23%
  DATA_fail_rate:	1.37%
all_success_rate:	30.59%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	69
        CTS_recv:	36
       CTSC_recv:	2
       DATA_send:	80
        ACK_recv:	38

     RTS(C)_recv:	47
        CTS_send:	38
       CTSC_send:	3
       DATA_recv:	41
        ACK_send:	41

   RetransmitRTS:	28
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	5
 dead_lock(CTSC):	3

minSendTime:	3.66　mS
avgSendTime:	4.05　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	40.58%
 RTS_refuse_rate:	7.32%
    RTS_CTS_rate:	55.07%
  DATA_fail_rate:	0.00%
all_success_rate:	35.19%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	200
        CTS_recv:	88
       CTSC_recv:	34
       DATA_send:	165
        ACK_recv:	120

     RTS(C)_recv:	191
        CTS_send:	110
       CTSC_send:	28
       DATA_recv:	135
        ACK_send:	135

   RetransmitRTS:	49
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	29
 dead_lock(CTSC):	28

minSendTime:	3.59　mS
avgSendTime:	6.53　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	24.50%
 RTS_refuse_rate:	19.21%
    RTS_CTS_rate:	61.00%
  DATA_fail_rate:	0.00%
all_success_rate:	56.07%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	7
        CTS_recv:	5
       CTSC_recv:	0
       DATA_send:	46
        ACK_recv:	5

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	2
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	28.57%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	71.43%
  DATA_fail_rate:	0.00%
all_success_rate:	10.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	2
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	41
        ACK_recv:	2

     RTS(C)_recv:	2
        CTS_send:	2
       CTSC_send:	0
       DATA_recv:	2
        ACK_send:	2

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	4.88%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	107
        CTS_recv:	63
       CTSC_recv:	17
       DATA_send:	128
        ACK_recv:	80

     RTS(C)_recv:	109
        CTS_send:	69
       CTSC_send:	16
       DATA_recv:	84
        ACK_send:	84

   RetransmitRTS:	16
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	11
 dead_lock(CTSC):	16

minSendTime:	3.90　mS
avgSendTime:	7.94　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	14.95%
 RTS_refuse_rate:	12.09%
    RTS_CTS_rate:	74.77%
  DATA_fail_rate:	0.00%
all_success_rate:	55.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	321
        CTS_recv:	104
       CTSC_recv:	49
       DATA_send:	197
        ACK_recv:	148

     RTS(C)_recv:	262
        CTS_send:	105
       CTSC_send:	39
       DATA_recv:	143
        ACK_send:	143

   RetransmitRTS:	120
  RetransmitDATA:	5
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	71
 dead_lock(CTSC):	39

minSendTime:	3.69　mS
avgSendTime:	8.51　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	37.38%
 RTS_refuse_rate:	23.88%
    RTS_CTS_rate:	47.66%
  DATA_fail_rate:	2.54%
all_success_rate:	46.69%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	56
        CTS_recv:	39
       CTSC_recv:	4
       DATA_send:	85
        ACK_recv:	43

     RTS(C)_recv:	50
        CTS_send:	36
       CTSC_send:	1
       DATA_recv:	37
        ACK_send:	37

   RetransmitRTS:	11
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	3
 dead_lock(CTSC):	1

minSendTime:	3.76　mS
avgSendTime:	4.61　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	19.64%
 RTS_refuse_rate:	4.44%
    RTS_CTS_rate:	76.79%
  DATA_fail_rate:	0.00%
all_success_rate:	44.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 41--------------------
     RTS(C)_send:	154
        CTS_recv:	84
       CTSC_recv:	7
       DATA_send:	134
        ACK_recv:	89

     RTS(C)_recv:	115
        CTS_send:	79
       CTSC_send:	16
       DATA_recv:	94
        ACK_send:	94

   RetransmitRTS:	47
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	10
 dead_lock(CTSC):	16

minSendTime:	3.65　mS
avgSendTime:	4.57　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	30.52%
 RTS_refuse_rate:	14.95%
    RTS_CTS_rate:	59.09%
  DATA_fail_rate:	1.49%
all_success_rate:	49.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 42--------------------
     RTS(C)_send:	203
        CTS_recv:	102
       CTSC_recv:	8
       DATA_send:	157
        ACK_recv:	92

     RTS(C)_recv:	216
        CTS_send:	83
       CTSC_send:	12
       DATA_recv:	94
        ACK_send:	94

   RetransmitRTS:	77
  RetransmitDATA:	18
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	75
 dead_lock(CTSC):	12

minSendTime:	3.67　mS
avgSendTime:	8.74　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	37.93%
 RTS_refuse_rate:	12.70%
    RTS_CTS_rate:	54.19%
  DATA_fail_rate:	11.46%
all_success_rate:	39.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 43--------------------
     RTS(C)_send:	143
        CTS_recv:	74
       CTSC_recv:	6
       DATA_send:	125
        ACK_recv:	73

     RTS(C)_recv:	149
        CTS_send:	59
       CTSC_send:	12
       DATA_recv:	68
        ACK_send:	68

   RetransmitRTS:	49
  RetransmitDATA:	7
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	40
 dead_lock(CTSC):	12

minSendTime:	3.89　mS
avgSendTime:	8.68　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	34.27%
 RTS_refuse_rate:	14.89%
    RTS_CTS_rate:	55.94%
  DATA_fail_rate:	5.60%
all_success_rate:	41.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 44--------------------
     RTS(C)_send:	47
        CTS_recv:	16
       CTSC_recv:	5
       DATA_send:	66
        ACK_recv:	19

     RTS(C)_recv:	35
        CTS_send:	15
       CTSC_send:	5
       DATA_recv:	20
        ACK_send:	20

   RetransmitRTS:	21
  RetransmitDATA:	2
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	11
 dead_lock(CTSC):	5

minSendTime:	3.64　mS
avgSendTime:	10.20　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	44.68%
 RTS_refuse_rate:	19.23%
    RTS_CTS_rate:	44.68%
  DATA_fail_rate:	3.03%
all_success_rate:	21.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 45--------------------
     RTS(C)_send:	159
        CTS_recv:	56
       CTSC_recv:	11
       DATA_send:	108
        ACK_recv:	67

     RTS(C)_recv:	97
        CTS_send:	52
       CTSC_send:	17
       DATA_recv:	69
        ACK_send:	69

   RetransmitRTS:	67
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	16
 dead_lock(CTSC):	17

minSendTime:	3.63　mS
avgSendTime:	4.58　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	42.14%
 RTS_refuse_rate:	27.17%
    RTS_CTS_rate:	42.14%
  DATA_fail_rate:	0.00%
all_success_rate:	38.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 46--------------------
     RTS(C)_send:	275
        CTS_recv:	132
       CTSC_recv:	21
       DATA_send:	210
        ACK_recv:	151

     RTS(C)_recv:	284
        CTS_send:	148
       CTSC_send:	22
       DATA_recv:	162
        ACK_send:	162

   RetransmitRTS:	97
  RetransmitDATA:	2
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	60
 dead_lock(CTSC):	22

minSendTime:	3.63　mS
avgSendTime:	9.82　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	35.27%
 RTS_refuse_rate:	14.04%
    RTS_CTS_rate:	55.64%
  DATA_fail_rate:	0.95%
all_success_rate:	49.19%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 47--------------------
     RTS(C)_send:	21
        CTS_recv:	20
       CTSC_recv:	0
       DATA_send:	61
        ACK_recv:	20

     RTS(C)_recv:	17
        CTS_send:	12
       CTSC_send:	0
       DATA_recv:	11
        ACK_send:	11

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	3
 dead_lock(CTSC):	0

minSendTime:	4.30　mS
avgSendTime:	7.44　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	4.76%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	95.24%
  DATA_fail_rate:	0.00%
all_success_rate:	32.26%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 48--------------------
     RTS(C)_send:	1248
        CTS_recv:	309
       CTSC_recv:	0
       DATA_send:	371
        ACK_recv:	296

     RTS(C)_recv:	240
        CTS_send:	232
       CTSC_send:	0
       DATA_recv:	232
        ACK_send:	232

   RetransmitRTS:	648
  RetransmitDATA:	13
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.65　mS
avgSendTime:	19.53　mS

       avg_whole:	0.68
       max_whole:	6
   RTS_fail_rate:	51.92%
 RTS_refuse_rate:	48.50%
    RTS_CTS_rate:	24.76%
  DATA_fail_rate:	3.50%
all_success_rate:	29.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 49--------------------
     RTS(C)_send:	16
        CTS_recv:	15
       CTSC_recv:	0
       DATA_send:	53
        ACK_recv:	15

     RTS(C)_recv:	12
        CTS_send:	12
       CTSC_send:	0
       DATA_recv:	12
        ACK_send:	12

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.92　mS
avgSendTime:	4.12　mS

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	6.25%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	93.75%
  DATA_fail_rate:	0.00%
all_success_rate:	27.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 50--------------------
     RTS(C)_send:	25
        CTS_recv:	8
       CTSC_recv:	0
       DATA_send:	53
        ACK_recv:	8

     RTS(C)_recv:	15
        CTS_send:	7
       CTSC_send:	1
       DATA_recv:	8
        ACK_send:	8

   RetransmitRTS:	17
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	7
 dead_lock(CTSC):	1

minSendTime:	7.68　mS
avgSendTime:	9.44　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	68.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	32.00%
  DATA_fail_rate:	0.00%
all_success_rate:	11.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 51--------------------
     RTS(C)_send:	413
        CTS_recv:	251
       CTSC_recv:	0
       DATA_send:	273
        ACK_recv:	247

     RTS(C)_recv:	263
        CTS_send:	262
       CTSC_send:	0
       DATA_recv:	261
        ACK_send:	261

   RetransmitRTS:	111
  RetransmitDATA:	3
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	13
   RTS_fail_rate:	26.88%
 RTS_refuse_rate:	16.89%
    RTS_CTS_rate:	60.77%
  DATA_fail_rate:	1.10%
all_success_rate:	64.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

velocity: 45 random seed: 3
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	216
        CTS_recv:	143
       CTSC_recv:	21
       DATA_send:	206
        ACK_recv:	164

     RTS(C)_recv:	201
        CTS_send:	147
       CTSC_send:	13
       DATA_recv:	157
        ACK_send:	157

   RetransmitRTS:	45
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	15
 dead_lock(CTSC):	13

minSendTime:	3.92　mS
avgSendTime:	5.93　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	20.83%
 RTS_refuse_rate:	4.09%
    RTS_CTS_rate:	75.93%
  DATA_fail_rate:	0.00%
all_success_rate:	65.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	24
        CTS_recv:	20
       CTSC_recv:	0
       DATA_send:	61
        ACK_recv:	20

     RTS(C)_recv:	12
        CTS_send:	11
       CTSC_send:	0
       DATA_recv:	11
        ACK_send:	11

   RetransmitRTS:	4
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	4.00　mS
avgSendTime:	4.26　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	16.67%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	83.33%
  DATA_fail_rate:	0.00%
all_success_rate:	30.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	115
        CTS_recv:	70
       CTSC_recv:	18
       DATA_send:	132
        ACK_recv:	88

     RTS(C)_recv:	125
        CTS_send:	76
       CTSC_send:	13
       DATA_recv:	86
        ACK_send:	86

   RetransmitRTS:	13
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	9
 dead_lock(CTSC):	13

minSendTime:	3.63　mS
avgSendTime:	6.52　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	11.30%
 RTS_refuse_rate:	13.73%
    RTS_CTS_rate:	76.52%
  DATA_fail_rate:	0.00%
all_success_rate:	60.69%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	58
        CTS_recv:	33
       CTSC_recv:	0
       DATA_send:	72
        ACK_recv:	33

     RTS(C)_recv:	37
        CTS_send:	24
       CTSC_send:	0
       DATA_recv:	24
        ACK_send:	24

   RetransmitRTS:	23
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	4
 dead_lock(CTSC):	0

minSendTime:	4.04　mS
avgSendTime:	6.34　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	39.66%
 RTS_refuse_rate:	5.71%
    RTS_CTS_rate:	56.90%
  DATA_fail_rate:	0.00%
all_success_rate:	34.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	82
        CTS_recv:	66
       CTSC_recv:	2
       DATA_send:	114
        ACK_recv:	66

     RTS(C)_recv:	89
        CTS_send:	58
       CTSC_send:	8
       DATA_recv:	61
        ACK_send:	61

   RetransmitRTS:	10
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	6
 dead_lock(CTSC):	8

minSendTime:	3.90　mS
avgSendTime:	6.44　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	12.20%
 RTS_refuse_rate:	5.56%
    RTS_CTS_rate:	82.93%
  DATA_fail_rate:	1.75%
all_success_rate:	53.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	61
        CTS_recv:	35
       CTSC_recv:	2
       DATA_send:	84
        ACK_recv:	36

     RTS(C)_recv:	57
        CTS_send:	40
       CTSC_send:	4
       DATA_recv:	42
        ACK_send:	42

   RetransmitRTS:	21
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	6
 dead_lock(CTSC):	4

minSendTime:	3.69　mS
avgSendTime:	5.19　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	34.43%
 RTS_refuse_rate:	7.50%
    RTS_CTS_rate:	60.66%
  DATA_fail_rate:	1.19%
all_success_rate:	34.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	31
        CTS_recv:	18
       CTSC_recv:	0
       DATA_send:	62
        ACK_recv:	18

     RTS(C)_recv:	20
        CTS_send:	6
       CTSC_send:	0
       DATA_recv:	6
        ACK_send:	6

   RetransmitRTS:	13
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	6
 dead_lock(CTSC):	0

minSendTime:	4.14　mS
avgSendTime:	4.14　mS

       avg_whole:	0.15
       max_whole:	5
   RTS_fail_rate:	41.94%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	58.06%
  DATA_fail_rate:	0.00%
all_success_rate:	24.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	85
        CTS_recv:	45
       CTSC_recv:	8
       DATA_send:	98
        ACK_recv:	53

     RTS(C)_recv:	80
        CTS_send:	43
       CTSC_send:	7
       DATA_recv:	48
        ACK_send:	48

   RetransmitRTS:	28
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	19
 dead_lock(CTSC):	7

minSendTime:	4.02　mS
avgSendTime:	11.69　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	32.94%
 RTS_refuse_rate:	7.02%
    RTS_CTS_rate:	62.35%
  DATA_fail_rate:	0.00%
all_success_rate:	42.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
