Fri Nov  4 00:39:23 CST 2016
   RTS_retransmit:	7
  DATA_retransmit:	21
backward_ack_retransmit:	21
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.94　mS
	 avgSendTime:	4.74　mS

  	  avg_length:	0.000098425024

RTS_per_forward_data:	1.44

    RTS_CTS_rate:	69.57%
all_success_rate:	26.22%

RTS_retransmit_rate:	30.43%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.35%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	39
        CTS_recv:	31
       CTSC_recv:	0
       DATA_send:	249
forward_data_send:	31
backward_ack_send:	28
        ACK_recv:	93

     RTS(C)_recv:	36
        CTS_send:	34
       CTSC_send:	0
       DATA_recv:	98
        ACK_send:	98

   RTS_retransmit:	7
  DATA_retransmit:	18
backward_ack_retransmit:	18
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.27　mS

  	  avg_length:	0.000331917777

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.49%
all_success_rate:	36.33%

RTS_retransmit_rate:	17.95%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.56%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	79
        CTS_recv:	67
       CTSC_recv:	0
       DATA_send:	313
forward_data_send:	68
backward_ack_send:	48
        ACK_recv:	159

     RTS(C)_recv:	90
        CTS_send:	67
       CTSC_send:	0
       DATA_recv:	154
        ACK_send:	154

   RTS_retransmit:	10
  DATA_retransmit:	25
backward_ack_retransmit:	24
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	5.04　mS

  	  avg_length:	0.000541378768

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	84.81%
all_success_rate:	49.23%

RTS_retransmit_rate:	12.66%
forward_data_retransmit_rate:	1.47%
RTS_drop_rate:	1.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	45
        CTS_recv:	31
       CTSC_recv:	0
       DATA_send:	230
forward_data_send:	31
backward_ack_send:	22
        ACK_recv:	88

     RTS(C)_recv:	34
        CTS_send:	33
       CTSC_send:	0
       DATA_recv:	72
        ACK_send:	72

   RTS_retransmit:	14
  DATA_retransmit:	9
backward_ack_retransmit:	9
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.91　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000031175787

RTS_per_forward_data:	1.45

    RTS_CTS_rate:	68.89%
all_success_rate:	36.07%

RTS_retransmit_rate:	31.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	72
        CTS_recv:	39
       CTSC_recv:	0
       DATA_send:	279
forward_data_send:	40
backward_ack_send:	36
        ACK_recv:	112

     RTS(C)_recv:	48
        CTS_send:	48
       CTSC_send:	0
       DATA_recv:	147
        ACK_send:	147

   RTS_retransmit:	26
  DATA_retransmit:	20
backward_ack_retransmit:	20
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.73　mS
	 avgSendTime:	7.18　mS

  	  avg_length:	0.002194646025

RTS_per_forward_data:	1.80

    RTS_CTS_rate:	54.17%
all_success_rate:	36.72%

RTS_retransmit_rate:	36.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	60
        CTS_recv:	37
       CTSC_recv:	0
       DATA_send:	257
forward_data_send:	38
backward_ack_send:	29
        ACK_recv:	99

     RTS(C)_recv:	39
        CTS_send:	38
       CTSC_send:	0
       DATA_recv:	219
        ACK_send:	219

   RTS_retransmit:	22
  DATA_retransmit:	20
backward_ack_retransmit:	18
forward_data_retransmit:	2

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	7.41　mS

  	  avg_length:	0.000531313161

RTS_per_forward_data:	1.58

    RTS_CTS_rate:	61.67%
all_success_rate:	35.48%

RTS_retransmit_rate:	36.67%
forward_data_retransmit_rate:	5.26%
RTS_drop_rate:	3.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	34
        CTS_recv:	31
       CTSC_recv:	0
       DATA_send:	233
forward_data_send:	32
backward_ack_send:	36
        ACK_recv:	89

     RTS(C)_recv:	33
        CTS_send:	33
       CTSC_send:	0
       DATA_recv:	77
        ACK_send:	77

   RTS_retransmit:	3
  DATA_retransmit:	9
backward_ack_retransmit:	9
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	4.68　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	91.18%
all_success_rate:	37.71%

RTS_retransmit_rate:	8.82%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	84
        CTS_recv:	63
       CTSC_recv:	1
       DATA_send:	313
forward_data_send:	64
backward_ack_send:	47
        ACK_recv:	151

     RTS(C)_recv:	71
        CTS_send:	64
       CTSC_send:	2
       DATA_recv:	133
        ACK_send:	133

   RTS_retransmit:	20
  DATA_retransmit:	30
backward_ack_retransmit:	30
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.69　mS

  	  avg_length:	0.000492082166

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.19%
all_success_rate:	45.35%

RTS_retransmit_rate:	23.81%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.38%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	20
        CTS_recv:	16
       CTSC_recv:	0
       DATA_send:	213
forward_data_send:	16
backward_ack_send:	16
        ACK_recv:	66

     RTS(C)_recv:	14
        CTS_send:	14
       CTSC_send:	0
       DATA_recv:	46
        ACK_send:	46

   RTS_retransmit:	4
  DATA_retransmit:	10
backward_ack_retransmit:	8
forward_data_retransmit:	2

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.18　mS

  	  avg_length:	0.000118771276

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	80.00%
all_success_rate:	30.41%

RTS_retransmit_rate:	20.00%
forward_data_retransmit_rate:	12.50%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	57
        CTS_recv:	42
       CTSC_recv:	0
       DATA_send:	304
forward_data_send:	42
backward_ack_send:	48
        ACK_recv:	140

     RTS(C)_recv:	40
        CTS_send:	36
       CTSC_send:	2
       DATA_recv:	119
        ACK_send:	119

   RTS_retransmit:	14
  DATA_retransmit:	32
backward_ack_retransmit:	28
forward_data_retransmit:	4

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.74　mS
	 avgSendTime:	5.37　mS

  	  avg_length:	0.005699768512

RTS_per_forward_data:	1.36

    RTS_CTS_rate:	73.68%
all_success_rate:	44.03%

RTS_retransmit_rate:	24.56%
forward_data_retransmit_rate:	9.52%
RTS_drop_rate:	1.75%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	54
        CTS_recv:	38
       CTSC_recv:	0
       DATA_send:	265
forward_data_send:	39
backward_ack_send:	43
        ACK_recv:	120

     RTS(C)_recv:	39
        CTS_send:	39
       CTSC_send:	0
       DATA_recv:	106
        ACK_send:	106

   RTS_retransmit:	16
  DATA_retransmit:	12
backward_ack_retransmit:	11
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	5.85　mS

  	  avg_length:	0.001591129689

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	70.37%
all_success_rate:	42.70%

RTS_retransmit_rate:	29.63%
forward_data_retransmit_rate:	2.56%
RTS_drop_rate:	1.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	13
        CTS_recv:	13
       CTSC_recv:	0
       DATA_send:	194
forward_data_send:	13
backward_ack_send:	14
        ACK_recv:	54

     RTS(C)_recv:	13
        CTS_send:	13
       CTSC_send:	0
       DATA_recv:	37
        ACK_send:	37

   RTS_retransmit:	0
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.12　mS

  	  avg_length:	0.000026201883

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	27.84%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	29
        CTS_recv:	19
       CTSC_recv:	0
       DATA_send:	216
forward_data_send:	19
backward_ack_send:	8
        ACK_recv:	81

     RTS(C)_recv:	21
        CTS_send:	21
       CTSC_send:	0
       DATA_recv:	69
        ACK_send:	69

   RTS_retransmit:	10
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.71　mS
	 avgSendTime:	5.22　mS

  	  avg_length:	0.000894439500

RTS_per_forward_data:	1.53

    RTS_CTS_rate:	65.52%
all_success_rate:	35.84%

RTS_retransmit_rate:	34.48%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.45%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	73
        CTS_recv:	57
       CTSC_recv:	0
       DATA_send:	258
forward_data_send:	57
backward_ack_send:	27
        ACK_recv:	112

     RTS(C)_recv:	76
        CTS_send:	60
       CTSC_send:	0
       DATA_recv:	109
        ACK_send:	109

   RTS_retransmit:	9
  DATA_retransmit:	9
backward_ack_retransmit:	8
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.85　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000340615035

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.08%
all_success_rate:	41.95%

RTS_retransmit_rate:	12.33%
forward_data_retransmit_rate:	1.75%
RTS_drop_rate:	1.37%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	86
        CTS_recv:	37
       CTSC_recv:	3
       DATA_send:	292
forward_data_send:	41
backward_ack_send:	64
        ACK_recv:	143

     RTS(C)_recv:	43
        CTS_send:	40
       CTSC_send:	0
       DATA_recv:	154
        ACK_send:	154

   RTS_retransmit:	40
  DATA_retransmit:	15
backward_ack_retransmit:	13
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	6.71　mS

  	  avg_length:	0.001547804900

RTS_per_forward_data:	2.10

    RTS_CTS_rate:	46.51%
all_success_rate:	43.07%

RTS_retransmit_rate:	46.51%
forward_data_retransmit_rate:	4.88%
RTS_drop_rate:	5.81%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	45
        CTS_recv:	29
       CTSC_recv:	0
       DATA_send:	218
forward_data_send:	29
backward_ack_send:	19
        ACK_recv:	78

     RTS(C)_recv:	31
        CTS_send:	29
       CTSC_send:	1
       DATA_recv:	61
        ACK_send:	61

   RTS_retransmit:	16
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.52　mS

  	  avg_length:	0.000519827622

RTS_per_forward_data:	1.55

    RTS_CTS_rate:	64.44%
all_success_rate:	33.33%

RTS_retransmit_rate:	35.56%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	39
        CTS_recv:	32
       CTSC_recv:	0
       DATA_send:	219
forward_data_send:	32
backward_ack_send:	7
        ACK_recv:	76

     RTS(C)_recv:	33
        CTS_send:	33
       CTSC_send:	0
       DATA_recv:	56
        ACK_send:	56

   RTS_retransmit:	7
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.18　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	82.05%
all_success_rate:	33.63%

RTS_retransmit_rate:	17.95%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.56%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	48
        CTS_recv:	31
       CTSC_recv:	0
       DATA_send:	228
forward_data_send:	31
backward_ack_send:	17
        ACK_recv:	88

     RTS(C)_recv:	33
        CTS_send:	32
       CTSC_send:	0
       DATA_recv:	65
        ACK_send:	65

   RTS_retransmit:	15
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.63　mS

  	  avg_length:	0.000084270523

RTS_per_forward_data:	1.55

    RTS_CTS_rate:	64.58%
all_success_rate:	36.21%

RTS_retransmit_rate:	31.25%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.08%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	25
        CTS_recv:	15
       CTSC_recv:	0
       DATA_send:	206
forward_data_send:	15
backward_ack_send:	18
        ACK_recv:	62

     RTS(C)_recv:	20
        CTS_send:	15
       CTSC_send:	0
       DATA_recv:	44
        ACK_send:	44

   RTS_retransmit:	7
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.29　mS

  	  avg_length:	0.000131119236

RTS_per_forward_data:	1.67

    RTS_CTS_rate:	60.00%
all_success_rate:	29.11%

RTS_retransmit_rate:	28.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	44
        CTS_recv:	44
       CTSC_recv:	0
       DATA_send:	282
forward_data_send:	46
backward_ack_send:	45
        ACK_recv:	130

     RTS(C)_recv:	54
        CTS_send:	43
       CTSC_send:	1
       DATA_recv:	124
        ACK_send:	124

   RTS_retransmit:	0
  DATA_retransmit:	22
backward_ack_retransmit:	22
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.94　mS
	 avgSendTime:	4.59　mS

  	  avg_length:	0.005146549319

RTS_per_forward_data:	0.96

    RTS_CTS_rate:	100.00%
all_success_rate:	46.10%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	37
        CTS_recv:	35
       CTSC_recv:	0
       DATA_send:	252
forward_data_send:	35
backward_ack_send:	18
        ACK_recv:	98

     RTS(C)_recv:	38
        CTS_send:	35
       CTSC_send:	0
       DATA_recv:	82
        ACK_send:	82

   RTS_retransmit:	2
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	4.34　mS

  	  avg_length:	0.000171126457

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	94.59%
all_success_rate:	38.58%

RTS_retransmit_rate:	5.41%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	11
        CTS_recv:	11
       CTSC_recv:	0
       DATA_send:	185
forward_data_send:	11
backward_ack_send:	9
        ACK_recv:	46

     RTS(C)_recv:	12
        CTS_send:	12
       CTSC_send:	0
       DATA_recv:	44
        ACK_send:	44

   RTS_retransmit:	0
  DATA_retransmit:	3
backward_ack_retransmit:	3
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.52　mS

  	  avg_length:	0.000298568393

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	24.86%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	71
        CTS_recv:	48
       CTSC_recv:	0
       DATA_send:	280
forward_data_send:	48
backward_ack_send:	24
        ACK_recv:	122

     RTS(C)_recv:	78
        CTS_send:	51
       CTSC_send:	0
       DATA_recv:	150
        ACK_send:	150

   RTS_retransmit:	22
  DATA_retransmit:	22
backward_ack_retransmit:	22
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.74　mS

  	  avg_length:	0.000578212196

RTS_per_forward_data:	1.48

    RTS_CTS_rate:	67.61%
all_success_rate:	40.40%

RTS_retransmit_rate:	30.99%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	49
        CTS_recv:	37
       CTSC_recv:	0
       DATA_send:	232
forward_data_send:	37
backward_ack_send:	16
        ACK_recv:	88

     RTS(C)_recv:	39
        CTS_send:	38
       CTSC_send:	0
       DATA_recv:	83
        ACK_send:	83

   RTS_retransmit:	12
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	5.27　mS

  	  avg_length:	0.000150781489

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.51%
all_success_rate:	36.07%

RTS_retransmit_rate:	24.49%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.04%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	8
        CTS_recv:	8
       CTSC_recv:	0
       DATA_send:	194
forward_data_send:	8
backward_ack_send:	15
        ACK_recv:	51

     RTS(C)_recv:	8
        CTS_send:	8
       CTSC_send:	0
       DATA_recv:	29
        ACK_send:	29

   RTS_retransmit:	0
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.92　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.000274590512

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	26.29%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	29
        CTS_recv:	29
       CTSC_recv:	0
       DATA_send:	268
forward_data_send:	29
backward_ack_send:	34
        ACK_recv:	102

     RTS(C)_recv:	29
        CTS_send:	29
       CTSC_send:	0
       DATA_recv:	180
        ACK_send:	180

   RTS_retransmit:	0
  DATA_retransmit:	17
backward_ack_retransmit:	17
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.17　mS

  	  avg_length:	0.001163530186

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	38.06%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	61
        CTS_recv:	40
       CTSC_recv:	0
       DATA_send:	258
forward_data_send:	40
backward_ack_send:	26
        ACK_recv:	111

     RTS(C)_recv:	45
